thread_id,doc_id,fecha,familia
H0000,1781,2013-04-10,10
H0000,1821,2013-04-11,10
H0000,6449,2013-04-22,0
H0000,1804,2013-06-07,14
H0000,15187,2013-10-18,5
H0000,6460,2014-03-03,0
H0000,15188,2014-03-10,10
H0000,15195,2014-03-11,5
H0000,6003,2014-04-11,10
H0000,6450,2014-08-25,0
H0000,1779,2015-01-22,13
H0000,6437,2015-01-23,10
H0000,1783,2015-02-11,10
H0000,15193,2015-03-24,5
H0000,1825,2015-05-14,5
H0000,15176,2015-11-27,5
H0000,1747,2016-11-07,14
H0000,22508,2016-11-16,8
H0000,2804,2016-11-25,3
H0000,16808,2016-12-05,7
H0000,1672,2017-03-09,5
H0000,15191,2017-03-26,5
H0000,1697,2017-07-20,7
H0000,1644,2017-07-27,13
H0000,16805,2017-08-02,7
H0000,16801,2017-08-07,7
H0000,15169,2017-08-21,5
H0000,1737,2017-08-22,22
H0000,1700,2017-08-25,5
H0000,1612,2017-09-01,25
H0000,15172,2017-10-13,27
H0000,1272,2017-10-17,14
H0000,1740,2017-10-18,14
H0000,1581,2017-10-25,15
H0000,2810,2017-11-19,1
H0000,1649,2017-12-01,5
H0000,1675,2017-12-02,5
H0000,15177,2017-12-20,10
H0000,1032,2018-01-17,13
H0000,1770,2018-01-19,14
H0000,17003,2018-01-20,10
H0000,1696,2018-01-22,7
H0000,1813,2018-01-22,11
H0000,15158,2018-01-22,5
H0000,17376,2018-01-22,6
H0000,1793,2018-01-23,10
H0000,179,2018-02-01,13
H0000,16977,2018-02-07,11
H0000,5660,2018-03-02,2
H0000,2228,2018-03-09,5
H0000,15151,2018-03-14,5
H0000,1717,2018-04-03,27
H0000,1738,2018-04-03,7
H0000,1722,2018-04-10,5
H0000,1609,2018-06-04,14
H0000,1715,2018-06-12,5
H0000,1823,2018-07-24,5
H0000,1730,2018-08-02,7
H0000,1716,2018-08-16,25
H0000,1516,2018-09-27,14
H0000,15175,2018-10-22,10
H0000,1584,2018-10-31,14
H0000,1966,2018-11-10,14
H0000,2517,2018-11-11,14
H0000,1521,2018-11-12,14
H0000,1822,2018-11-13,11
H0000,2002,2019-01-07,14
H0000,1598,2019-01-22,14
H0000,1620,2019-02-18,25
H0000,16807,2019-03-04,3
H0000,1605,2019-03-07,27
H0000,1695,2019-03-14,5
H0000,1703,2019-03-18,7
H0000,16975,2019-03-21,5
H0000,837,2019-03-29,23
H0000,2435,2019-03-29,23
H0000,1953,2019-04-15,25
H0000,1947,2019-04-16,25
H0000,1967,2019-05-07,13
H0000,2172,2019-06-03,10
H0000,1957,2019-06-03,0
H0000,5140,2019-06-05,1
H0000,2801,2019-08-01,27
H0000,1908,2019-08-15,7
H0000,6382,2019-09-10,16
H0000,6837,2019-09-10,10
H0000,7158,2019-10-07,10
H0000,15156,2019-10-09,7
H0000,6001,2019-10-11,10
H0000,8046,2019-10-29,22
H0000,1273,2019-12-26,14
H0000,42,2019-12-27,14
H0000,1270,2019-12-27,14
H0000,7260,2020-01-09,10
H0000,6059,2020-01-15,10
H0000,19481,2020-01-20,1
H0000,3415,2020-01-20,1
H0000,3418,2020-01-23,10
H0000,6963,2020-02-04,15
H0000,6987,2020-02-04,15
H0000,6996,2020-02-04,15
H0000,7026,2020-02-04,15
H0000,1491,2020-02-05,16
H0000,6977,2020-02-05,15
H0000,1522,2020-02-10,25
H0000,1142,2020-02-11,14
H0000,15179,2020-02-17,10
H0000,13827,2020-02-24,7
H0000,1625,2020-03-04,27
H0000,8056,2020-05-19,16
H0000,2788,2020-05-19,1
H0000,1699,2020-05-30,5
H0000,17608,2020-06-26,27
H0000,1772,2020-07-06,13
H0000,17609,2020-07-08,7
H0000,1280,2020-07-28,14
H0000,5161,2020-08-04,2
H0000,11799,2020-08-06,1
H0000,1778,2020-08-09,2
H0000,5154,2020-08-11,1
H0000,1517,2020-08-21,13
H0000,358,2020-08-26,25
H0000,1274,2020-08-26,13
H0000,1477,2020-09-03,14
H0000,1807,2020-09-17,14
H0000,1810,2020-09-17,14
H0000,15185,2020-09-17,10
H0000,4376,2020-09-22,27
H0000,5141,2020-10-27,2
H0000,291,2020-11-02,13
H0000,1948,2020-11-03,13
H0000,19484,2020-11-04,1
H0000,1805,2020-11-11,5
H0000,1523,2020-11-17,14
H0000,1135,2020-12-02,11
H0000,6047,2020-12-11,0
H0000,397,2021-01-26,25
H0000,302,2021-02-02,2
H0000,4817,2021-02-09,25
H0000,7320,2021-02-12,10
H0000,2787,2021-02-25,1
H0000,5203,2021-02-26,26
H0000,20373,2021-03-01,9
H0000,1749,2021-03-15,5
H0000,3851,2021-03-19,6
H0000,19035,2021-03-25,10
H0000,1638,2021-04-21,7
H0000,1734,2021-04-28,22
H0000,280,2021-06-29,25
H0000,851,2021-07-18,1
H0000,20366,2021-07-23,10
H0000,4248,2021-07-30,6
H0000,3829,2021-08-05,27
H0000,288,2021-08-10,1
H0000,15149,2021-08-10,5
H0000,1615,2021-08-11,-1
H0000,1628,2021-08-11,-1
H0000,1629,2021-08-11,25
H0000,1631,2021-08-11,-1
H0000,1670,2021-08-11,7
H0000,15142,2021-08-11,7
H0000,1626,2021-08-12,7
H0000,1637,2021-08-12,7
H0000,16802,2021-08-12,7
H0000,1646,2021-08-13,5
H0000,1741,2021-08-13,14
H0000,18334,2021-08-13,7
H0000,1611,2021-08-14,25
H0000,1525,2021-08-14,9
H0000,1826,2021-08-14,11
H0000,1827,2021-08-14,11
H0000,1718,2021-08-16,5
H0000,1603,2021-08-19,15
H0000,16793,2021-08-28,7
H0000,4388,2021-09-15,27
H0000,19185,2021-09-27,23
H0000,16800,2021-09-28,11
H0000,1610,2021-10-05,25
H0000,1639,2021-10-05,7
H0000,1729,2021-10-19,14
H0000,8038,2021-10-26,6
H0000,1745,2021-10-27,27
H0000,1602,2021-11-17,7
H0000,826,2021-11-18,1
H0000,1819,2021-12-03,14
H0000,16976,2022-01-10,13
H0000,1634,2022-01-12,7
H0000,5756,2022-01-12,2
H0000,15138,2022-01-12,27
H0000,23170,2022-01-12,7
H0000,16813,2022-01-13,8
H0000,1665,2022-01-17,5
H0000,1561,2022-01-18,13
H0000,1253,2022-01-19,13
H0000,2112,2022-01-26,13
H0000,1479,2022-01-31,14
H0000,4731,2022-02-09,6
H0000,15196,2022-02-10,5
H0000,15937,2022-02-10,11
H0000,7169,2022-02-10,10
H0000,1907,2022-03-03,-1
H0000,6698,2022-03-04,8
H0000,1487,2022-03-11,15
H0000,1596,2022-03-11,15
H0000,1811,2022-03-11,14
H0000,1820,2022-03-11,14
H0000,2809,2022-03-28,1
H0000,1246,2022-03-31,13
H0000,1614,2022-04-07,25
H0000,1668,2022-04-07,11
H0000,15146,2022-04-07,5
H0000,2789,2022-04-07,23
H0000,396,2022-04-08,15
H0000,1709,2022-04-25,5
H0000,7159,2022-05-03,10
H0000,4395,2022-05-04,0
H0000,7175,2022-05-04,10
H0000,265,2022-05-12,13
H0000,3827,2022-05-16,6
H0000,1694,2022-05-19,7
H0000,4361,2022-06-14,26
H0000,7148,2022-06-24,10
H0000,3412,2022-07-03,9
H0000,4358,2022-07-03,27
H0000,4783,2022-07-12,26
H0000,1485,2022-07-15,15
H0000,1499,2022-07-15,14
H0000,15166,2022-07-21,7
H0000,15975,2022-07-30,0
H0000,4274,2022-08-02,6
H0000,1141,2022-08-04,11
H0000,16764,2022-08-25,24
H0000,1546,2022-08-26,13
H0000,4816,2022-08-30,14
H0000,1593,2022-08-31,13
H0000,4788,2022-09-07,26
H0000,1761,2022-09-15,11
H0000,1962,2022-09-27,-1
H0000,2224,2022-09-28,10
H0000,4366,2022-10-03,24
H0000,6531,2022-10-27,3
H0000,1508,2022-11-03,14
H0000,1513,2022-11-15,14
H0000,1797,2022-11-15,11
H0000,2010,2022-11-15,11
H0000,378,2022-11-23,25
H0000,4371,2022-12-26,24
H0000,16798,2022-12-29,15
H0000,1721,2022-12-31,5
H0000,4396,2023-01-04,24
H0000,15996,2023-01-05,24
H0000,1647,2023-01-11,5
H0000,1488,2023-01-12,25
H0000,1597,2023-01-13,27
H0000,1619,2023-01-13,-1
H0000,3962,2023-01-13,6
H0000,1743,2023-01-14,11
H0000,1346,2023-01-14,25
H0000,1731,2023-01-15,22
H0000,8045,2023-01-16,25
H0000,1710,2023-01-17,5
H0000,1604,2023-01-18,7
H0000,1613,2023-01-18,25
H0000,1640,2023-01-18,5
H0000,1664,2023-01-18,5
H0000,1666,2023-01-18,7
H0000,1727,2023-01-18,7
H0000,8775,2023-01-18,7
H0000,15141,2023-01-18,5
H0000,15148,2023-01-18,7
H0000,16803,2023-01-18,7
H0000,16804,2023-01-18,7
H0000,17369,2023-01-19,6
H0000,23164,2023-01-19,7
H0000,1735,2023-01-20,7
H0000,1567,2023-02-15,25
H0000,1265,2023-02-16,13
H0000,16812,2023-02-24,7
H0000,4397,2023-03-09,24
H0000,1929,2023-03-11,5
H0000,1527,2023-03-18,-1
H0000,4362,2023-04-04,6
H0000,18708,2023-04-13,16
H0000,7168,2023-04-17,10
H0000,2245,2023-04-18,1
H0000,2190,2023-04-19,10
H0000,2193,2023-04-19,10
H0000,1205,2023-04-20,-1
H0000,1932,2023-04-21,-1
H0000,7145,2023-04-28,10
H0000,2175,2023-05-02,11
H0000,2178,2023-05-02,11
H0000,41,2023-05-04,13
H0000,970,2023-05-04,25
H0000,2210,2023-05-04,25
H0000,978,2023-05-05,13
H0000,1928,2023-05-05,13
H0000,1930,2023-05-05,13
H0000,983,2023-05-08,25
H0000,1105,2023-05-09,11
H0000,2211,2023-05-10,25
H0000,2206,2023-05-11,13
H0000,2213,2023-05-16,13
H0000,1088,2023-05-20,11
H0000,1987,2023-05-23,13
H0000,3410,2023-05-23,12
H0000,2781,2023-05-25,12
H0000,1242,2023-06-12,13
H0000,1555,2023-06-12,25
H0000,1551,2023-06-15,13
H0000,4250,2023-06-24,6
H0000,2227,2023-06-27,11
H0000,6416,2023-06-29,13
H0000,1680,2023-06-30,5
H0000,15137,2023-06-30,7
H0000,1244,2023-06-30,-1
H0000,1933,2023-06-30,13
H0000,1954,2023-06-30,13
H0000,1972,2023-06-30,13
H0000,15143,2023-07-01,5
H0000,301,2023-07-03,25
H0000,271,2023-07-06,11
H0000,18028,2023-07-11,13
H0000,2217,2023-07-19,11
H0000,1498,2023-07-27,15
H0000,15152,2023-07-28,5
H0000,2770,2023-07-31,12
H0000,2782,2023-08-01,12
H0000,2786,2023-08-01,12
H0000,2012,2023-08-10,15
H0000,1524,2023-08-22,13
H0000,1986,2023-08-26,13
H0000,22269,2023-08-30,3
H0000,22503,2023-09-29,1
H0000,6917,2023-10-04,22
H0000,4237,2023-10-10,24
H0000,4582,2023-10-13,24
H0000,7626,2023-10-23,-1
H0000,1263,2023-10-26,13
H0000,1277,2023-10-26,13
H0000,16980,2023-11-09,13
H0000,1275,2023-11-10,11
H0000,1562,2023-11-21,25
H0000,2792,2023-12-12,1
H0000,272,2023-12-13,11
H0000,2777,2023-12-14,27
H0000,1618,2023-12-15,13
H0000,1663,2023-12-20,5
H0000,1682,2023-12-21,5
H0000,15154,2023-12-26,7
H0000,1725,2023-12-27,5
H0000,6380,2023-12-28,0
H0000,1919,2023-12-28,13
H0000,1926,2023-12-28,13
H0000,1931,2023-12-28,13
H0000,1934,2023-12-28,13
H0000,1949,2023-12-28,5
H0000,1970,2023-12-28,5
H0000,1917,2023-12-29,13
H0000,1920,2023-12-29,13
H0000,1923,2023-12-29,13
H0000,1921,2024-01-06,13
H0000,1938,2024-01-09,13
H0000,1952,2024-01-09,5
H0000,210,2024-01-10,14
H0000,6384,2024-01-10,13
H0000,1005,2024-01-10,13
H0000,1945,2024-01-10,13
H0000,6383,2024-01-11,16
H0000,1936,2024-01-11,13
H0000,1943,2024-01-11,13
H0000,11793,2024-01-12,10
H0000,1941,2024-01-12,13
H0000,6373,2024-01-13,16
H0000,1937,2024-01-13,13
H0000,1946,2024-01-13,13
H0000,1951,2024-01-13,13
H0000,4020,2024-01-15,24
H0000,1225,2024-01-16,13
H0000,8986,2024-01-17,10
H0000,1940,2024-01-17,13
H0000,7171,2024-01-17,10
H0000,1585,2024-01-20,13
H0000,8069,2024-01-21,16
H0000,1509,2024-01-22,11
H0000,1595,2024-01-22,13
H0000,1732,2024-01-22,11
H0000,4630,2024-01-22,5
H0000,15940,2024-01-23,11
H0000,4351,2024-01-23,27
H0000,4382,2024-01-23,27
H0000,1583,2024-01-29,13
H0000,1486,2024-01-30,13
H0000,1788,2024-01-31,14
H0000,22495,2024-01-31,10
H0000,1589,2024-02-01,13
H0000,1108,2024-02-08,25
H0000,1616,2024-02-09,25
H0000,1569,2024-02-16,13
H0000,1573,2024-02-17,13
H0000,7366,2024-02-20,-1
H0000,1579,2024-02-21,13
H0000,9084,2024-03-03,13
H0000,1510,2024-03-05,25
H0000,4356,2024-03-08,24
H0000,1492,2024-03-11,14
H0000,1571,2024-03-12,13
H0000,2848,2024-03-14,25
H0000,2120,2024-03-26,-1
H0000,2209,2024-04-11,13
H0000,6004,2024-04-18,10
H0000,7149,2024-04-18,10
H0000,7153,2024-04-18,10
H0000,7174,2024-04-18,10
H0000,2018,2024-04-19,13
H0000,7146,2024-04-25,10
H0000,1281,2024-05-09,5
H0000,1792,2024-05-15,5
H0000,1794,2024-05-15,5
H0000,1808,2024-05-16,5
H0000,1568,2024-05-28,13
H0000,1284,2024-05-30,5
H0000,1250,2024-05-31,25
H0000,1515,2024-05-31,5
H0000,1925,2024-05-31,13
H0000,2800,2024-05-31,1
H0000,150,2024-06-03,13
H0000,175,2024-06-09,13
H0000,1969,2024-06-09,13
H0000,2207,2024-06-12,-1
H0000,1726,2024-06-13,14
H0000,5763,2024-06-14,2
H0000,3411,2024-06-14,1
H0000,1004,2024-06-20,5
H0000,1494,2024-06-21,14
H0000,2779,2024-06-23,2
H0000,1550,2024-06-25,13
H0000,1503,2024-06-27,14
H0000,2188,2024-07-05,25
H0000,7620,2024-07-09,-1
H0000,1806,2024-07-12,14
H0000,3959,2024-07-16,27
H0000,2796,2024-07-23,1
H0000,2006,2024-07-24,14
H0000,1339,2024-07-25,13
H0000,4578,2024-07-25,24
H0000,7161,2024-07-25,10
H0000,7082,2024-07-26,8
H0000,392,2024-07-27,25
H0000,3413,2024-07-31,3
H0000,8668,2024-08-01,10
H0000,1282,2024-08-01,5
H0000,1935,2024-08-01,13
H0000,1918,2024-08-03,13
H0000,161,2024-08-05,1
H0000,16003,2024-08-08,6
H0000,4244,2024-08-08,6
H0000,4386,2024-08-08,6
H0000,4602,2024-08-09,6
H0000,8633,2024-08-15,4
H0000,1506,2024-08-23,11
H0000,2240,2024-08-23,11
H0000,1490,2024-08-24,14
H0000,1500,2024-08-26,14
H0000,1480,2024-08-28,14
H0000,1483,2024-08-29,14
H0000,1608,2024-09-07,25
H0000,1564,2024-09-12,11
H0000,3955,2024-09-16,27
H0000,2797,2024-09-24,1
H0000,17638,2024-09-25,26
H0000,1130,2024-09-25,14
H0000,8155,2024-09-26,26
H0000,2775,2024-09-26,12
H0000,12715,2024-09-30,8
H0000,2795,2024-09-30,1
H0000,17231,2024-10-02,6
H0000,3963,2024-10-02,6
H0000,3414,2024-10-04,23
H0000,17277,2024-10-10,12
H0000,2488,2024-10-12,1
H0000,3948,2024-10-16,6
H0000,2105,2024-10-24,-1
H0000,1927,2024-10-25,14
H0000,39,2024-10-31,13
H0000,5110,2024-11-08,1
H0000,5491,2024-11-12,2
H0000,2184,2024-11-18,10
H0000,15341,2024-11-18,10
H0000,1134,2024-11-20,14
H0000,7619,2024-11-22,-1
H0000,8533,2024-11-26,18
H0000,1789,2024-11-26,14
H0000,1916,2024-11-30,13
H0000,1220,2024-12-02,25
H0000,1580,2024-12-04,13
H0000,18918,2024-12-05,2
H0000,2784,2024-12-06,1
H0000,404,2024-12-08,25
H0000,1658,2024-12-10,5
H0000,7166,2024-12-10,10
H0000,7179,2024-12-10,10
H0000,7212,2024-12-10,7
H0000,7216,2024-12-10,7
H0000,16797,2024-12-10,11
H0000,1577,2024-12-11,27
H0000,15164,2024-12-11,5
H0000,1588,2024-12-12,25
H0000,15132,2024-12-12,7
H0000,1224,2024-12-13,13
H0000,1692,2024-12-16,5
H0000,7571,2024-12-16,-1
H0000,1688,2024-12-17,7
H0000,7165,2024-12-17,10
H0000,15157,2024-12-17,5
H0000,1267,2024-12-17,15
H0000,1482,2024-12-17,15
H0000,1548,2024-12-17,15
H0000,1574,2024-12-17,15
H0000,5870,2024-12-18,27
H0000,15123,2024-12-19,7
H0000,2130,2024-12-19,15
H0000,7638,2024-12-19,-1
H0000,5322,2024-12-20,2
H0000,5323,2024-12-20,2
H0000,5591,2024-12-20,2
H0000,1689,2024-12-22,5
H0000,1924,2024-12-22,13
H0000,11609,2024-12-23,15
H0000,18323,2024-12-23,7
H0000,23173,2024-12-23,7
H0000,5328,2024-12-23,2
H0000,1591,2024-12-27,15
H0000,1686,2024-12-27,27
H0000,15128,2024-12-27,7
H0000,1566,2024-12-27,25
H0000,16792,2024-12-30,7
H0000,1218,2024-12-30,-1
H0000,17279,2024-12-31,7
H0000,7205,2025-01-02,7
H0000,1481,2025-01-02,14
H0000,18021,2025-01-03,-1
H0000,15130,2025-01-04,27
H0000,1572,2025-01-07,13
H0000,1559,2025-01-08,13
H0000,1586,2025-01-08,13
H0000,1662,2025-01-08,5
H0000,16794,2025-01-08,7
H0000,16796,2025-01-08,22
H0000,1563,2025-01-09,25
H0000,1713,2025-01-09,5
H0000,1719,2025-01-09,7
H0000,7185,2025-01-09,27
H0000,15126,2025-01-09,7
H0000,1576,2025-01-09,13
H0000,1565,2025-01-10,27
H0000,1594,2025-01-10,7
H0000,15131,2025-01-10,7
H0000,5500,2025-01-11,26
H0000,1211,2025-01-14,11
H0000,1558,2025-01-14,13
H0000,19968,2025-01-18,26
H0000,1742,2025-01-20,7
H0000,1279,2025-01-28,5
H0000,1496,2025-01-31,14
H0000,1590,2025-02-10,27
H0000,1437,2025-02-14,11
H0000,7196,2025-02-17,7
H0000,17282,2025-02-17,7
H0000,7181,2025-02-18,11
H0000,7186,2025-02-18,7
H0000,7189,2025-02-18,7
H0000,7215,2025-02-18,7
H0000,15127,2025-02-18,7
H0000,17268,2025-02-18,7
H0000,2771,2025-02-19,27
H0000,2772,2025-02-19,5
H0000,2798,2025-02-19,14
H0000,2799,2025-02-19,27
H0000,1950,2025-02-20,5
H0000,2773,2025-02-20,27
H0000,2774,2025-02-20,14
H0000,2802,2025-02-20,14
H0000,23163,2025-02-23,26
H0000,5315,2025-02-24,26
H0000,7615,2025-02-25,-1
H0000,1833,2025-03-06,11
H0000,5477,2025-03-06,26
H0000,1478,2025-03-09,11
H0000,5557,2025-03-18,26
H0000,17275,2025-03-25,7
H0000,1173,2025-03-25,11
H0000,1060,2025-03-26,25
H0000,1276,2025-03-26,25
H0000,1474,2025-04-02,14
H0000,17227,2025-04-03,6
H0000,7327,2025-04-07,10
H0000,2179,2025-04-11,25
H0000,1830,2025-04-17,5
H0000,18023,2025-04-22,25
H0000,1711,2025-04-24,5
H0000,1724,2025-04-24,5
H0000,7623,2025-04-28,-1
H0000,2090,2025-05-04,5
H0000,16717,2025-05-06,24
H0000,17191,2025-05-06,24
H0000,1679,2025-05-07,5
H0000,4340,2025-05-14,0
H0000,19050,2025-05-17,7
H0000,1676,2025-05-20,5
H0000,1677,2025-05-20,7
H0000,1858,2025-05-20,5
H0000,2100,2025-05-20,11
H0000,1685,2025-05-27,5
H0000,1176,2025-05-29,13
H0000,7608,2025-05-29,-1
H0000,7170,2025-05-30,5
H0000,1570,2025-06-03,13
H0000,1473,2025-06-04,-1
H0000,7147,2025-06-11,10
H0000,7137,2025-06-12,7
H0000,7190,2025-06-12,10
H0000,16790,2025-06-12,7
H0000,1536,2025-06-12,13
H0000,4324,2025-06-12,27
H0000,7172,2025-06-13,11
H0000,17588,2025-06-13,16
H0000,6833,2025-06-16,13
H0000,2776,2025-06-16,1
H0000,4554,2025-06-17,24
H0000,4019,2025-06-18,24
H0000,1155,2025-06-18,-1
H0000,1463,2025-06-19,14
H0000,4228,2025-06-19,24
H0000,4561,2025-06-19,24
H0000,4571,2025-06-19,24
H0000,4573,2025-06-19,24
H0000,6829,2025-06-21,7
H0000,4422,2025-06-23,24
H0000,4319,2025-06-24,6
H0000,4566,2025-06-24,24
H0000,4224,2025-06-25,24
H0000,3984,2025-06-29,24
H0000,4325,2025-06-29,24
H0000,105,2025-06-30,5
H0000,1869,2025-06-30,5
H0000,1895,2025-06-30,5
H0000,5476,2025-06-30,2
H0000,1873,2025-07-01,5
H0000,1899,2025-07-01,5
H0000,4556,2025-07-01,24
H0000,4322,2025-07-03,24
H0000,1383,2025-07-05,25
H0000,3407,2025-07-09,12
H0000,1174,2025-07-14,11
H0000,1906,2025-07-15,13
H0000,307,2025-07-16,13
H0000,8521,2025-07-16,18
H0000,1239,2025-07-16,13
H0000,1691,2025-07-16,13
H0000,1534,2025-07-17,13
H0000,1535,2025-07-17,13
H0000,1893,2025-07-17,5
H0000,2069,2025-07-18,5
H0000,4564,2025-07-23,27
H0000,7569,2025-07-23,-1
H0000,73,2025-07-25,11
H0000,1599,2025-07-25,25
H0000,1079,2025-07-26,25
H0000,1407,2025-07-27,25
H0000,1600,2025-07-28,25
H0000,1701,2025-07-29,5
H0000,305,2025-07-31,13
H0000,1683,2025-07-31,5
H0000,1259,2025-07-31,11
H0000,1168,2025-08-01,25
H0000,1260,2025-08-01,13
H0000,1678,2025-08-01,11
H0000,2163,2025-08-03,25
H0000,2919,2025-08-06,23
H0000,1238,2025-08-07,26
H0000,1471,2025-08-08,14
H0000,11055,2025-08-10,25
H0000,6251,2025-08-13,0
H0000,1167,2025-08-13,5
H0000,1531,2025-08-13,25
H0000,1554,2025-08-14,27
H0000,1684,2025-08-14,7
H0000,15120,2025-08-15,7
H0000,8095,2025-08-18,25
H0000,17267,2025-08-18,0
H0000,1159,2025-08-20,11
H0000,1386,2025-08-21,14
H0000,1557,2025-08-27,13
H0000,1687,2025-08-28,5
H0000,1671,2025-09-01,5
H0000,1892,2025-09-01,5
H0000,1148,2025-09-05,-1
H0000,2173,2025-09-05,-1
H0000,6810,2025-09-11,22
H0000,455,2025-09-12,1
H0000,1237,2025-09-13,13
H0000,1169,2025-09-14,13
H0000,2094,2025-09-14,13
H0000,1177,2025-09-15,13
H0000,2199,2025-09-15,13
H0000,93,2025-09-16,13
H0000,3942,2025-09-16,24
H0000,1064,2025-09-16,13
H0000,1231,2025-09-16,13
H0000,4555,2025-09-16,24
H0000,4560,2025-09-16,24
H0000,4562,2025-09-16,24
H0000,1652,2025-09-17,7
H0000,7197,2025-09-17,7
H0000,19044,2025-09-17,7
H0000,2078,2025-09-17,11
H0000,4225,2025-09-17,24
H0000,84,2025-09-20,25
