thread_id,doc_id,fecha,familia
H0000,4018,2025-09-20,24
H0000,306,2025-09-21,25
H0000,19043,2025-09-22,7
H0000,1669,2025-09-22,13
H0000,1860,2025-09-22,5
H0000,4552,2025-09-22,24
H0000,1661,2025-09-23,-1
H0000,1078,2025-09-24,11
H0000,1162,2025-09-29,13
H0000,1656,2025-09-29,14
H0000,34,2025-09-30,13
H0000,78,2025-09-30,14
H0000,135,2025-09-30,14
H0000,188,2025-09-30,14
H0000,189,2025-09-30,14
H0000,223,2025-09-30,14
H0000,8532,2025-09-30,18
H0000,1465,2025-09-30,14
H0000,1775,2025-09-30,14
H0000,1777,2025-09-30,14
H0000,67,2025-10-01,14
H0000,185,2025-10-01,14
H0000,1784,2025-10-01,14
H0000,1157,2025-10-02,13
H0000,294,2025-10-03,1
H0000,2082,2025-10-04,13
H0000,708,2025-10-07,1
H0000,5050,2025-10-07,1
H0000,293,2025-10-08,1
H0000,2901,2025-10-08,1
H0000,4559,2025-10-08,24
H0000,7372,2025-10-08,0
H0000,10516,2025-10-09,16
H0000,16985,2025-10-09,-1
H0000,1774,2025-10-09,14
H0000,1815,2025-10-10,11
H0000,3947,2025-10-10,24
H0000,2222,2025-10-11,15
H0000,4724,2025-10-11,26
H0000,8538,2025-10-12,18
H0000,16987,2025-10-13,13
H0000,7605,2025-10-13,-1
H0000,7631,2025-10-14,-1
H0000,1461,2025-10-16,14
H0000,1773,2025-10-17,14
H0000,2102,2025-10-17,13
H0000,4323,2025-10-17,6
H0000,5024,2025-10-17,26
H0000,1469,2025-10-20,13
H0000,1462,2025-10-22,13
H0000,1268,2025-10-23,14
H0000,3572,2025-10-24,24
H0000,1690,2025-10-26,5
H0000,1385,2025-10-27,25
H0000,1528,2025-10-27,11
H0000,1904,2025-10-27,5
H0000,17371,2025-11-03,6
H0000,2068,2025-11-04,13
H0000,5454,2025-11-04,2
H0000,1158,2025-11-05,13
H0000,7573,2025-11-05,-1
H0000,7616,2025-11-05,-1
H0000,7563,2025-11-06,-1
H0000,15153,2025-11-09,7
H0000,1641,2025-11-10,5
H0000,1844,2025-11-10,5
H0000,1855,2025-11-10,5
H0000,1862,2025-11-10,5
H0000,1886,2025-11-10,5
H0000,1888,2025-11-10,5
H0000,1885,2025-11-11,5
H0000,7617,2025-11-13,-1
H0000,1859,2025-11-14,5
H0000,7634,2025-11-14,-1
H0000,7637,2025-11-14,-1
H0000,1681,2025-11-17,5
H0000,7636,2025-11-17,-1
H0000,2086,2025-11-19,25
H0000,904,2025-11-20,25
H0000,1065,2025-11-20,25
H0000,4568,2025-11-20,24
H0000,5470,2025-11-21,2
H0000,1872,2025-11-22,5
H0000,5433,2025-11-22,2
H0000,5461,2025-11-22,2
H0000,5478,2025-11-23,2
H0000,1161,2025-11-25,13
H0000,5448,2025-11-25,2
H0000,16995,2025-11-26,15
H0000,1152,2025-11-26,13
H0000,1530,2025-11-28,25
H0000,3812,2025-11-28,6
H0000,2197,2025-12-01,25
H0000,1151,2025-12-02,11
H0000,5481,2025-12-02,2
H0000,15344,2025-12-03,15
H0000,16324,2025-12-03,26
H0000,19052,2025-12-03,7
H0000,19126,2025-12-03,7
H0000,1871,2025-12-03,5
H0000,2790,2025-12-06,8
H0000,1974,2025-12-09,16
H0000,1976,2025-12-09,16
H0000,5021,2025-12-09,26
H0000,1468,2025-12-10,16
H0000,1903,2025-12-10,5
H0000,2137,2025-12-10,11
H0000,3565,2025-12-10,26
H0000,5485,2025-12-10,26
H0000,2145,2025-12-11,11
H0000,5472,2025-12-11,26
H0000,5475,2025-12-11,26
H0000,5180,2025-12-12,26
H0000,5486,2025-12-12,26
H0000,1232,2025-12-16,13
H0000,1890,2025-12-16,5
H0000,1149,2025-12-17,13
H0000,1233,2025-12-17,13
H0000,5445,2025-12-18,26
H0000,1470,2025-12-19,5
H0000,1653,2025-12-19,5
H0000,1704,2025-12-19,5
H0000,1843,2025-12-19,5
H0000,1846,2025-12-19,5
H0000,1848,2025-12-19,5
H0000,1851,2025-12-19,5
H0000,1881,2025-12-19,5
H0000,1887,2025-12-19,5
H0000,1889,2025-12-19,5
H0000,1900,2025-12-19,5
H0000,1901,2025-12-19,5
H0000,1905,2025-12-19,5
H0000,4411,2025-12-19,2
H0000,4781,2025-12-19,2
H0000,1166,2025-12-20,13
H0000,1874,2025-12-20,5
H0000,1868,2025-12-23,5
H0000,1902,2025-12-23,5
H0000,1870,2025-12-25,5
H0000,1654,2025-12-27,5
H0000,1660,2025-12-27,5
H0000,1698,2025-12-27,5
H0000,1657,2025-12-29,5
H0000,1667,2025-12-29,5
H0000,1708,2025-12-29,5
H0000,1883,2025-12-29,5
H0000,1884,2025-12-29,5
H0000,1650,2025-12-30,5
H0000,1673,2025-12-30,5
H0000,1867,2025-12-30,5
H0000,1080,2026-01-06,25
H0000,1529,2026-01-06,24
H0000,1840,2026-01-13,5
H0000,5460,2026-01-14,2
H0000,1072,2026-01-16,25
H0000,5018,2026-01-23,26
H0000,5019,2026-01-23,26
H0000,5434,2026-01-23,26
H0000,5444,2026-01-23,26
H0000,5452,2026-01-23,26
H0000,5466,2026-01-24,26
H0000,5519,2026-01-24,26
H0000,5455,2026-01-26,26
H0000,1861,2026-01-27,5
H0000,4553,2026-01-27,24
H0000,1852,2026-01-28,5
H0000,1053,2026-01-30,-1
H0000,1153,2026-01-30,-1
H0000,1839,2026-01-30,5
H0000,1909,2026-01-30,-1
H0000,1910,2026-01-30,-1
H0000,1911,2026-01-30,13
H0000,1912,2026-01-30,13
H0000,1913,2026-01-30,13
H0000,1915,2026-01-30,-1
H0000,1980,2026-01-30,-1
H0000,1988,2026-01-30,-1
H0000,1990,2026-01-30,13
H0000,1998,2026-01-30,-1
H0000,5427,2026-02-02,2
H0000,1229,2026-02-03,13
H0000,5079,2026-02-05,2
H0000,1877,2026-02-07,13
H0000,5436,2026-02-08,2
H0000,1831,2026-02-10,14
H0000,1147,2026-02-11,25
H0000,2057,2026-02-11,0
H0000,1460,2026-02-12,22
H0000,2030,2026-02-12,-1
H0000,2039,2026-02-12,-1
H0000,2040,2026-02-12,-1
H0000,2041,2026-02-12,-1
H0000,2042,2026-02-12,-1
H0000,2044,2026-02-12,-1
H0000,2045,2026-02-12,-1
H0000,2046,2026-02-12,25
H0000,2047,2026-02-12,-1
H0000,2050,2026-02-12,-1
H0000,2053,2026-02-12,-1
H0000,2054,2026-02-12,-1
H0000,2056,2026-02-12,-1
H0000,2060,2026-02-12,-1
H0000,2061,2026-02-12,-1
H0000,2063,2026-02-12,-1
H0000,2066,2026-02-12,-1
H0000,2067,2026-02-12,-1
H0000,4405,2026-02-12,2
H0000,1048,2026-02-13,25
H0000,2031,2026-02-13,-1
H0000,2032,2026-02-13,11
H0000,2033,2026-02-13,11
H0000,2037,2026-02-13,-1
H0001,3349,2016-06-28,12
H0001,3507,2017-04-05,4
H0001,3386,2017-06-19,23
H0001,9013,2017-10-12,1
H0001,9012,2018-01-04,12
H0001,3369,2018-01-22,9
H0001,2499,2018-04-02,1
H0001,2884,2018-04-02,1
H0001,17631,2018-05-17,1
H0001,19478,2018-06-08,1
H0001,2875,2018-06-08,1
H0001,10052,2018-08-22,4
H0001,10002,2018-08-23,4
H0001,631,2018-08-24,12
H0001,13805,2018-08-24,3
H0001,876,2018-08-24,4
H0001,3375,2018-08-27,9
H0001,3141,2018-08-28,4
H0001,10051,2018-08-29,4
H0001,18447,2018-08-29,12
H0001,3189,2018-09-01,4
H0001,9006,2018-09-03,4
H0001,10154,2018-09-03,4
H0001,19230,2018-09-04,4
H0001,11936,2018-09-05,3
H0001,3006,2018-09-05,9
H0001,617,2018-09-06,27
H0001,1542,2018-09-06,13
H0001,3362,2018-09-06,9
H0001,816,2018-09-07,9
H0001,3379,2018-09-07,9
H0001,18432,2018-09-08,4
H0001,3001,2018-09-08,9
H0001,3133,2018-09-09,4
H0001,3356,2018-09-10,9
H0001,3164,2018-09-13,-1
H0001,19517,2018-09-14,9
H0001,10053,2018-09-16,15
H0001,3084,2018-09-21,4
H0001,10029,2018-09-24,12
H0001,3183,2018-09-25,3
H0001,3393,2018-09-27,9
H0001,630,2018-10-01,12
H0001,11800,2018-10-04,23
H0001,3010,2018-10-05,9
H0001,3374,2018-10-08,9
H0001,3174,2018-10-12,4
H0001,9008,2018-11-08,0
H0001,3138,2018-11-16,4
H0001,19249,2018-12-18,12
H0001,10005,2019-01-07,4
H0001,18440,2019-02-07,4
H0001,13801,2019-02-08,9
H0001,3456,2019-02-21,4
H0001,17439,2019-05-13,4
H0001,520,2019-05-28,4
H0001,3104,2019-05-28,4
H0001,3462,2019-05-28,4
H0001,3091,2019-05-29,4
H0001,5191,2019-06-04,1
H0001,16508,2019-06-05,0
H0001,5157,2019-06-06,2
H0001,16529,2019-06-07,0
H0001,2992,2019-06-26,4
H0001,9021,2019-07-12,9
H0001,869,2019-07-15,1
H0001,2556,2019-07-23,1
H0001,18431,2019-07-26,4
H0001,3440,2019-07-29,9
H0001,426,2019-07-30,1
H0001,8644,2019-07-30,22
H0001,10161,2019-07-30,12
H0001,3028,2019-07-30,1
H0001,3002,2019-08-02,4
H0001,482,2019-08-10,4
H0001,3079,2019-08-20,3
H0001,3096,2019-08-21,9
H0001,2889,2019-08-29,1
H0001,2255,2019-08-30,1
H0001,2891,2019-08-30,1
H0001,9026,2019-09-07,9
H0001,3287,2019-09-09,1
H0001,2997,2019-09-10,4
H0001,3473,2019-09-16,4
H0001,914,2019-09-25,4
H0001,3472,2019-09-27,9
H0001,2522,2019-10-04,1
H0001,867,2019-10-09,4
H0001,6732,2019-10-14,3
H0001,6720,2019-10-16,3
H0001,480,2019-10-17,1
H0001,7227,2019-10-22,3
H0001,23540,2019-10-29,1
H0001,3176,2019-11-13,4
H0001,19883,2019-12-06,12
H0001,2894,2019-12-09,1
H0001,2900,2019-12-11,1
H0001,2507,2019-12-30,1
H0001,2824,2019-12-31,1
H0001,2254,2020-01-13,1
H0001,6750,2020-02-18,3
H0001,2999,2020-02-20,9
H0001,3108,2020-02-20,4
H0001,571,2020-03-04,1
H0001,2483,2020-03-04,1
H0001,2995,2020-03-05,1
H0001,9005,2020-04-30,0
H0001,3185,2020-05-27,4
H0001,910,2020-06-02,4
H0001,731,2020-07-30,1
H0001,5146,2020-08-04,1
H0001,3187,2020-08-20,4
H0001,3083,2020-08-24,4
H0001,3364,2020-08-29,23
H0001,3365,2020-08-31,23
H0001,3136,2020-09-09,4
H0001,7255,2020-10-14,-1
H0001,418,2020-10-29,1
H0001,2937,2020-11-10,9
H0001,2516,2020-11-28,1
H0001,5196,2020-12-29,1
H0001,2244,2020-12-29,1
H0001,2257,2020-12-29,1
H0001,2264,2020-12-29,1
H0001,2505,2020-12-29,1
H0001,5156,2020-12-30,1
H0001,3302,2021-04-20,4
H0001,5528,2021-04-28,1
H0001,5529,2021-04-28,1
H0001,573,2021-04-29,1
H0001,2904,2021-04-29,1
H0001,3025,2021-06-01,4
H0001,427,2021-06-04,9
H0001,2941,2021-06-05,4
H0001,3469,2021-06-08,9
H0001,13798,2021-06-10,3
H0001,3109,2021-06-14,4
H0001,3027,2021-06-16,23
H0001,3444,2021-06-17,9
H0001,5143,2021-06-22,1
H0001,3359,2021-07-06,9
H0001,5139,2021-07-07,1
H0001,5183,2021-07-07,2
H0001,2498,2021-07-29,1
H0001,422,2021-08-06,1
H0001,3110,2021-08-12,9
H0001,428,2021-08-14,1
H0001,5592,2021-08-19,2
H0001,5757,2021-08-20,2
H0001,3062,2021-08-24,4
H0001,3007,2021-08-31,4
H0001,8108,2021-09-01,9
H0001,3377,2021-09-01,9
H0001,3380,2021-09-03,9
H0001,17630,2021-09-24,1
H0001,633,2021-10-08,0
H0001,9023,2021-11-11,9
H0001,3304,2021-11-12,1
H0001,2964,2021-11-25,4
H0001,864,2021-12-02,1
H0001,2958,2021-12-02,1
H0001,3098,2021-12-04,1
H0001,3447,2021-12-07,9
H0001,862,2021-12-10,9
H0001,3470,2021-12-11,9
H0001,10091,2021-12-22,12
H0001,3004,2021-12-22,9
H0001,18459,2021-12-23,9
H0001,3451,2021-12-23,9
H0001,9022,2021-12-24,0
H0001,10112,2021-12-27,9
H0001,12148,2021-12-27,10
H0001,3595,2021-12-29,0
H0001,662,2022-01-11,9
H0001,658,2022-01-14,4
H0001,5739,2022-01-19,4
H0001,921,2022-02-16,4
H0001,2250,2022-02-23,1
H0001,3166,2022-03-07,4
H0001,7400,2022-03-17,4
H0001,9010,2022-03-23,-1
H0001,7561,2022-04-06,3
H0001,2947,2022-04-08,9
H0001,563,2022-04-12,9
H0001,3347,2022-04-21,9
H0001,5755,2022-04-28,2
H0001,5754,2022-04-29,2
H0001,2988,2022-05-12,4
H0001,20679,2022-05-16,4
H0001,2982,2022-05-18,9
H0001,3134,2022-05-26,4
H0001,2940,2022-06-02,1
H0001,18426,2022-06-08,4
H0001,18435,2022-06-08,4
H0001,2302,2022-06-08,3
H0001,3080,2022-06-08,4
H0001,6830,2022-06-08,3
H0001,6841,2022-06-08,3
H0001,6832,2022-06-09,3
H0001,10006,2022-06-10,4
H0001,3072,2022-06-10,4
H0001,3154,2022-06-11,4
H0001,3078,2022-06-12,9
H0001,2969,2022-06-13,3
H0001,3075,2022-06-13,4
H0001,3092,2022-06-13,4
H0001,3153,2022-06-13,4
H0001,3214,2022-06-13,3
H0001,2938,2022-06-15,4
H0001,3081,2022-06-15,3
H0001,18418,2022-06-17,9
H0001,22328,2022-06-17,3
H0001,22337,2022-06-17,3
H0001,3207,2022-06-17,3
H0001,3250,2022-06-17,3
H0001,3266,2022-06-17,3
H0001,3275,2022-06-17,3
H0001,6716,2022-06-17,3
H0001,6736,2022-06-17,3
H0001,6737,2022-06-17,3
H0001,6740,2022-06-17,3
H0001,6742,2022-06-17,3
H0001,19502,2022-06-18,3
H0001,22315,2022-06-18,3
H0001,22334,2022-06-18,3
H0001,22356,2022-06-18,3
H0001,2953,2022-06-18,3
H0001,3232,2022-06-18,3
H0001,3245,2022-06-18,3
H0001,3255,2022-06-18,3
H0001,3279,2022-06-18,3
H0001,10049,2022-06-19,4
H0001,22321,2022-06-19,3
H0001,22348,2022-06-19,3
H0001,22360,2022-06-19,3
H0001,3274,2022-06-19,3
H0001,6714,2022-06-19,3
H0001,10169,2022-06-20,0
H0001,22309,2022-06-20,3
H0001,22311,2022-06-20,3
H0001,22318,2022-06-20,3
H0001,22343,2022-06-20,3
H0001,22344,2022-06-20,3
H0001,3197,2022-06-20,3
H0001,3248,2022-06-20,3
H0001,3271,2022-06-20,3
H0001,3281,2022-06-20,3
H0001,6727,2022-06-20,3
H0001,7224,2022-06-20,3
H0001,639,2022-06-21,3
H0001,22320,2022-06-21,3
H0001,2966,2022-06-21,3
H0001,3256,2022-06-21,3
H0001,6743,2022-06-21,3
H0001,616,2022-06-22,3
H0001,10008,2022-06-22,12
H0001,22319,2022-06-22,3
H0001,3233,2022-06-22,3
H0001,3257,2022-06-22,3
H0001,6722,2022-06-22,3
H0001,18429,2022-06-23,3
H0001,22339,2022-06-23,3
H0001,3209,2022-06-23,3
H0001,3254,2022-06-23,3
H0001,6739,2022-06-23,3
H0001,607,2022-06-24,3
H0001,3235,2022-06-24,3
H0001,3219,2022-06-25,3
H0001,6719,2022-06-25,3
H0001,22353,2022-06-26,3
H0001,22359,2022-06-26,3
H0001,3276,2022-06-26,3
H0001,3224,2022-06-27,3
H0001,3227,2022-06-27,3
H0001,2957,2022-06-28,3
H0001,3102,2022-06-28,3
H0001,22341,2022-06-29,3
H0001,565,2022-06-30,1
H0001,22346,2022-06-30,3
H0001,3277,2022-06-30,3
H0001,3474,2022-06-30,1
H0001,6721,2022-06-30,3
H0001,3249,2022-07-02,3
H0001,2909,2022-07-03,1
H0001,3230,2022-07-03,3
H0001,3223,2022-07-05,3
H0001,3272,2022-07-05,3
H0001,6715,2022-07-12,3
H0001,3074,2022-07-13,4
H0001,3175,2022-07-13,4
H0001,2933,2022-07-14,3
H0001,3251,2022-07-15,9
H0001,6723,2022-07-16,3
H0001,22266,2022-08-01,3
H0001,7232,2022-08-04,3
H0001,3259,2022-08-09,3
H0001,7234,2022-08-09,3
H0001,3282,2022-08-10,3
H0001,3280,2022-08-19,3
H0001,3370,2022-09-05,12
H0001,687,2022-09-06,12
H0001,2979,2022-09-20,4
H0001,2732,2022-09-29,1
H0001,11990,2022-10-06,12
H0001,3366,2022-10-06,9
H0001,2251,2022-10-12,1
H0001,2489,2022-10-18,1
H0001,3242,2022-10-18,3
H0001,3286,2022-10-18,1
H0001,603,2022-10-19,3
H0001,2493,2022-10-24,1
H0001,11968,2022-10-27,12
H0001,11978,2022-11-09,12
H0001,11994,2022-11-18,12
H0001,12014,2022-11-28,12
H0001,7233,2022-11-30,3
H0001,3167,2022-12-01,4
H0001,3243,2022-12-01,3
H0001,6725,2022-12-12,3
H0001,3215,2022-12-14,3
H0001,11988,2022-12-19,12
H0001,12025,2022-12-19,12
H0001,592,2022-12-29,3
H0001,6738,2023-01-11,3
H0001,11969,2023-01-16,12
H0001,3263,2023-01-23,3
H0001,3077,2023-01-27,4
H0001,487,2023-01-28,4
H0001,2971,2023-01-30,4
H0001,3445,2023-01-30,4
H0001,3234,2023-03-06,3
H0001,3283,2023-03-07,3
H0001,3273,2023-03-08,3
H0001,11963,2023-03-13,4
H0001,11967,2023-03-14,12
H0001,19263,2023-03-15,12
H0001,3216,2023-03-15,3
H0001,11977,2023-03-16,12
H0001,3159,2023-03-20,4
H0001,11980,2023-03-21,12
H0001,3106,2023-03-23,4
H0001,10014,2023-03-30,23
H0001,2963,2023-04-03,4
H0001,3089,2023-04-05,4
H0001,744,2023-04-10,1
H0001,3195,2023-04-13,3
H0001,3225,2023-04-20,3
H0001,3236,2023-04-20,3
H0001,7237,2023-04-20,3
H0001,11910,2023-04-25,12
H0001,3181,2023-04-25,12
H0001,3163,2023-04-28,4
H0001,3094,2023-04-30,4
H0001,3260,2023-05-18,3
H0001,3247,2023-05-21,3
H0001,527,2023-05-24,4
H0001,3090,2023-05-24,4
H0001,2249,2023-05-25,1
H0001,3129,2023-05-25,4
H0001,3139,2023-05-25,4
H0001,3288,2023-05-25,1
H0001,3290,2023-05-25,1
H0001,3455,2023-05-25,4
H0001,3065,2023-05-26,4
H0001,3127,2023-05-26,4
H0001,3135,2023-05-26,4
H0001,3156,2023-05-26,4
H0001,3158,2023-05-27,4
H0001,3190,2023-05-27,4
H0001,3437,2023-05-27,4
H0001,3103,2023-05-29,4
H0001,3068,2023-05-30,4
H0001,3085,2023-05-30,4
H0001,3244,2023-05-30,3
H0001,597,2023-05-31,3
H0001,2989,2023-05-31,4
H0001,3199,2023-05-31,3
H0001,3203,2023-05-31,3
H0001,3206,2023-05-31,3
H0001,3210,2023-05-31,3
H0001,3221,2023-05-31,3
H0001,3253,2023-05-31,3
H0001,3265,2023-05-31,3
H0001,3278,2023-05-31,3
H0001,6724,2023-05-31,3
H0001,6746,2023-05-31,3
H0001,7231,2023-05-31,3
H0001,7235,2023-05-31,3
H0001,19884,2023-06-01,12
H0001,2932,2023-06-01,3
H0001,2993,2023-06-01,9
H0001,3222,2023-06-01,3
H0001,3284,2023-06-01,3
H0001,2951,2023-06-02,4
H0001,2976,2023-06-02,3
H0001,3449,2023-06-02,9
H0001,3246,2023-06-03,3
H0001,3252,2023-06-06,3
H0001,3188,2023-06-07,4
H0001,3087,2023-06-08,9
H0001,3097,2023-06-08,4
H0001,2906,2023-06-10,1
H0001,3434,2023-06-13,9
H0001,18422,2023-06-14,4
H0001,3178,2023-06-16,4
H0001,3082,2023-06-19,4
H0001,3182,2023-06-19,4
H0001,588,2023-06-22,3
H0001,3130,2023-06-27,4
H0001,6934,2023-06-28,22
H0001,11925,2023-06-29,12
H0001,3076,2023-06-29,12
H0001,3464,2023-06-29,3
H0001,19224,2023-06-30,12
H0001,3226,2023-07-02,3
H0001,3368,2023-07-03,1
H0001,3100,2023-07-05,4
H0001,2946,2023-07-10,4
H0001,2821,2023-07-11,1
H0001,7229,2023-07-17,3
H0001,2948,2023-07-24,9
H0001,570,2023-08-02,1
H0001,908,2023-08-09,1
H0001,3111,2023-08-21,4
H0001,2246,2023-08-26,1
H0001,2259,2023-08-26,4
H0001,10157,2023-08-27,12
H0001,2256,2023-08-28,26
H0001,2903,2023-08-31,1
H0001,19234,2023-09-04,4
H0001,470,2023-09-08,12
H0001,3433,2023-09-12,4
H0001,5512,2023-09-22,2
H0001,6735,2023-09-25,3
H0001,3218,2023-09-29,3
H0001,3241,2023-10-03,3
H0001,3268,2023-10-03,3
H0001,11941,2023-10-12,3
H0001,3229,2023-11-04,3
H0001,3160,2023-11-21,4
H0001,11895,2023-11-27,12
H0001,19227,2023-11-28,12
H0001,3372,2023-11-28,9
H0001,2486,2023-11-29,1
H0001,2487,2023-11-29,1
H0001,2820,2023-11-29,1
H0001,11999,2023-11-30,27
H0001,2491,2023-11-30,1
H0001,3494,2023-11-30,4
H0001,699,2023-12-07,1
H0001,703,2023-12-07,1
H0001,3060,2023-12-18,4
H0001,3350,2024-02-07,23
H0001,873,2024-02-13,1
H0001,887,2024-02-13,1
H0001,22474,2024-02-14,1
H0001,3371,2024-02-15,1
H0001,2492,2024-02-20,1
H0001,5340,2024-02-22,2
H0001,5663,2024-02-22,2
H0001,5748,2024-02-23,2
H0001,5331,2024-02-28,2
H0001,5747,2024-02-28,2
H0001,5488,2024-03-01,2
H0001,5749,2024-03-06,2
H0001,2574,2024-03-10,1
H0001,3289,2024-03-10,1
H0001,3355,2024-03-13,23
H0001,2248,2024-03-19,1
H0001,2252,2024-03-20,1
H0001,2253,2024-03-21,1
H0001,2293,2024-03-21,1
H0001,3297,2024-03-23,1
H0001,3291,2024-03-25,1
H0001,3298,2024-03-26,1
H0001,19475,2024-03-27,1
H0001,2868,2024-03-27,1
H0001,2497,2024-03-28,1
H0001,5280,2024-04-02,2
H0001,22281,2024-04-02,3
H0001,22272,2024-04-03,3
H0001,22260,2024-04-04,3
H0001,9240,2024-04-06,9
H0001,16533,2024-04-15,1
H0001,2502,2024-04-15,1
H0001,2961,2024-04-19,9
H0001,2490,2024-04-20,1
H0001,560,2024-04-22,1
H0001,3467,2024-04-22,3
H0001,3211,2024-05-09,3
H0001,3212,2024-05-09,3
H0001,2867,2024-05-10,1
H0001,3107,2024-05-10,12
H0001,3381,2024-05-10,9
H0001,2308,2024-05-11,4
H0001,6749,2024-05-14,3
H0001,2865,2024-05-18,1
H0001,5145,2024-05-24,1
H0001,3088,2024-05-29,4
H0001,3240,2024-05-31,3
H0001,857,2024-06-05,27
H0001,11899,2024-06-18,12
H0001,11900,2024-06-18,12
H0001,12036,2024-07-03,6
H0001,11907,2024-07-05,12
H0001,11913,2024-07-05,12
H0001,11931,2024-07-05,12
H0001,3067,2024-07-05,12
H0001,19232,2024-07-08,0
H0001,5495,2024-07-19,2
H0001,11894,2024-07-24,12
H0001,11908,2024-07-24,12
H0001,2550,2024-07-24,1
H0001,2496,2024-07-25,1
H0001,3168,2024-07-25,4
H0001,3231,2024-07-25,3
H0001,3239,2024-07-25,3
H0001,3262,2024-07-25,3
H0001,3361,2024-07-25,9
H0001,3439,2024-07-25,4
H0001,3457,2024-07-25,4
