thread_id,doc_id
E0000,34
E0000,39
E0000,41
E0000,42
E0000,67
E0000,73
E0000,78
E0000,84
E0000,93
E0000,105
E0000,135
E0000,150
E0000,164
E0000,175
E0000,179
E0000,180
E0000,185
E0000,188
E0000,189
E0000,210
E0000,223
E0000,265
E0000,271
E0000,272
E0000,280
E0000,291
E0000,301
E0000,305
E0000,306
E0000,307
E0000,358
E0000,370
E0000,373
E0000,380
E0000,392
E0000,396
E0000,397
E0000,418
E0000,422
E0000,424
E0000,426
E0000,427
E0000,428
E0000,432
E0000,469
E0000,470
E0000,480
E0000,482
E0000,487
E0000,510
E0000,520
E0000,527
E0000,563
E0000,565
E0000,588
E0000,592
E0000,597
E0000,603
E0000,607
E0000,616
E0000,617
E0000,630
E0000,631
E0000,633
E0000,639
E0000,641
E0000,643
E0000,653
E0000,656
E0000,657
E0000,658
E0000,661
E0000,662
E0000,668
E0000,687
E0000,699
E0000,703
E0000,708
E0000,716
E0000,731
E0000,744
E0000,816
E0000,826
E0000,831
E0000,833
E0000,834
E0000,837
E0000,902
E0000,903
E0000,913
E0000,915
E0000,925
E0000,929
E0000,943
E0000,949
E0000,950
E0000,951
E0000,952
E0000,955
E0000,960
E0000,961
E0000,962
E0000,963
E0000,968
E0000,972
E0000,1056
E0000,1066
E0000,1068
E0000,1069
E0000,1070
E0000,1071
E0000,1073
E0000,1084
E0000,1089
E0000,1091
E0000,1095
E0000,1101
E0000,1102
E0000,1103
E0000,1104
E0000,1110
E0000,1111
E0000,1114
E0000,1115
E0000,1116
E0000,1118
E0000,1119
E0000,1121
E0000,1123
E0000,1124
E0000,1126
E0000,1127
E0000,1131
E0000,1137
E0000,1138
E0000,1140
E0000,1144
E0000,1146
E0000,1150
E0000,1156
E0000,1163
E0000,1171
E0000,1193
E0000,1194
E0000,1204
E0000,1208
E0000,1215
E0000,1222
E0000,1226
E0000,1227
E0000,1234
E0000,1235
E0000,1240
E0000,1241
E0000,1243
E0000,1245
E0000,1248
E0000,1249
E0000,1251
E0000,1255
E0000,1257
E0000,1258
E0000,1261
E0000,1262
E0000,1475
E0000,1476
E0000,1501
E0000,1502
E0000,1504
E0000,1505
E0000,1511
E0000,1512
E0000,1519
E0000,1520
E0000,1537
E0000,1539
E0000,1540
E0000,1541
E0000,1542
E0000,1543
E0000,1544
E0000,1545
E0000,1547
E0000,1549
E0000,1554
E0000,1557
E0000,1559
E0000,1563
E0000,1565
E0000,1570
E0000,1572
E0000,1577
E0000,1586
E0000,1588
E0000,1591
E0000,1594
E0000,1602
E0000,1603
E0000,1604
E0000,1605
E0000,1610
E0000,1611
E0000,1613
E0000,1614
E0000,1615
E0000,1619
E0000,1620
E0000,1625
E0000,1626
E0000,1628
E0000,1631
E0000,1634
E0000,1637
E0000,1638
E0000,1639
E0000,1640
E0000,1644
E0000,1646
E0000,1647
E0000,1649
E0000,1652
E0000,1658
E0000,1662
E0000,1663
E0000,1664
E0000,1665
E0000,1666
E0000,1668
E0000,1670
E0000,1672
E0000,1675
E0000,1676
E0000,1677
E0000,1679
E0000,1680
E0000,1682
E0000,1683
E0000,1684
E0000,1685
E0000,1686
E0000,1687
E0000,1688
E0000,1689
E0000,1692
E0000,1694
E0000,1695
E0000,1696
E0000,1697
E0000,1699
E0000,1700
E0000,1701
E0000,1702
E0000,1709
E0000,1710
E0000,1713
E0000,1715
E0000,1716
E0000,1717
E0000,1718
E0000,1719
E0000,1721
E0000,1722
E0000,1727
E0000,1729
E0000,1730
E0000,1731
E0000,1734
E0000,1735
E0000,1738
E0000,1740
E0000,1741
E0000,1743
E0000,1769
E0000,1770
E0000,1772
E0000,1781
E0000,1783
E0000,1788
E0000,1791
E0000,1793
E0000,1804
E0000,1807
E0000,1810
E0000,1813
E0000,1815
E0000,1821
E0000,1825
E0000,1830
E0000,1854
E0000,1856
E0000,1876
E0000,1891
E0000,1922
E0000,1942
E0000,1944
E0000,1958
E0000,1960
E0000,1963
E0000,1965
E0000,1973
E0000,2022
E0000,2023
E0000,2038
E0000,2043
E0000,2049
E0000,2064
E0000,2070
E0000,2083
E0000,2084
E0000,2085
E0000,2092
E0000,2097
E0000,2108
E0000,2110
E0000,2111
E0000,2121
E0000,2133
E0000,2134
E0000,2170
E0000,2172
E0000,2184
E0000,2188
E0000,2190
E0000,2193
E0000,2207
E0000,2212
E0000,2222
E0000,2223
E0000,2224
E0000,2245
E0000,2417
E0000,2512
E0000,2517
E0000,2591
E0000,2593
E0000,2607
E0000,2621
E0000,2627
E0000,2663
E0000,2777
E0000,2792
E0000,2848
E0000,2906
E0000,2915
E0000,2970
E0000,2973
E0000,2977
E0000,3486
E0000,3492
E0000,3545
E0000,3618
E0000,3732
E0000,3751
E0000,3768
E0000,3798
E0000,3800
E0000,3801
E0000,3802
E0000,3827
E0000,3851
E0000,3942
E0000,3945
E0000,3959
E0000,4005
E0000,4018
E0000,4019
E0000,4020
E0000,4083
E0000,4106
E0000,4280
E0000,4310
E0000,4336
E0000,4341
E0000,4344
E0000,4364
E0000,4464
E0000,4603
E0000,4724
E0000,4816
E0000,4817
E0000,4905
E0000,5050
E0000,5056
E0000,5071
E0000,5110
E0000,5136
E0000,5139
E0000,5140
E0000,5141
E0000,5142
E0000,5143
E0000,5145
E0000,5146
E0000,5154
E0000,5155
E0000,5156
E0000,5159
E0000,5160
E0000,5161
E0000,5191
E0000,5192
E0000,5196
E0000,5198
E0000,5203
E0000,5263
E0000,5280
E0000,5285
E0000,5314
E0000,5402
E0000,5408
E0000,5432
E0000,5442
E0000,5552
E0000,5573
E0000,5578
E0000,5582
E0000,5583
E0000,5585
E0000,5595
E0000,5596
E0000,5620
E0000,5634
E0000,5635
E0000,5639
E0000,5655
E0000,5656
E0000,5665
E0000,5667
E0000,5670
E0000,5671
E0000,5676
E0000,5682
E0000,5689
E0000,5739
E0000,5745
E0000,5750
E0000,5756
E0000,5758
E0000,5759
E0000,5762
E0000,5763
E0000,5768
E0000,5770
E0000,5789
E0000,6001
E0000,6003
E0000,6004
E0000,6047
E0000,6054
E0000,6059
E0000,6064
E0000,6148
E0000,6152
E0000,6153
E0000,6154
E0000,6157
E0000,6158
E0000,6159
E0000,6163
E0000,6175
E0000,6176
E0000,6180
E0000,6225
E0000,6240
E0000,6243
E0000,6247
E0000,6251
E0000,6255
E0000,6261
E0000,6263
E0000,6277
E0000,6297
E0000,6309
E0000,6362
E0000,6373
E0000,6376
E0000,6380
E0000,6382
E0000,6384
E0000,6416
E0000,6437
E0000,6449
E0000,6450
E0000,6451
E0000,6460
E0000,6487
E0000,6489
E0000,6490
E0000,6503
E0000,6647
E0000,6701
E0000,6703
E0000,6711
E0000,6768
E0000,6771
E0000,6780
E0000,6789
E0000,6797
E0000,6799
E0000,6807
E0000,6808
E0000,6829
E0000,6833
E0000,6837
E0000,6842
E0000,6896
E0000,6924
E0000,7008
E0000,7009
E0000,7064
E0000,7075
E0000,7079
E0000,7081
E0000,7082
E0000,7085
E0000,7089
E0000,7093
E0000,7100
E0000,7101
E0000,7108
E0000,7110
E0000,7121
E0000,7124
E0000,7127
E0000,7128
E0000,7131
E0000,7137
E0000,7138
E0000,7150
E0000,7154
E0000,7156
E0000,7165
E0000,7166
E0000,7170
E0000,7172
E0000,7179
E0000,7181
E0000,7185
E0000,7186
E0000,7189
E0000,7190
E0000,7193
E0000,7197
E0000,7198
E0000,7200
E0000,7201
E0000,7202
E0000,7203
E0000,7205
E0000,7210
E0000,7212
E0000,7215
E0000,7216
E0000,7225
E0000,7228
E0000,7241
E0000,7249
E0000,7252
E0000,7258
E0000,7260
E0000,7262
E0000,7269
E0000,7277
E0000,7280
E0000,7284
E0000,7287
E0000,7298
E0000,7308
E0000,7314
E0000,7317
E0000,7318
E0000,7319
E0000,7330
E0000,7331
E0000,7344
E0000,7346
E0000,7347
E0000,7369
E0000,7374
E0000,7379
E0000,7381
E0000,7388
E0000,7394
E0000,7395
E0000,7397
E0000,7398
E0000,7402
E0000,7404
E0000,7405
E0000,7406
E0000,7424
E0000,7433
E0000,7451
E0000,7463
E0000,7475
E0000,7483
E0000,7495
E0000,7523
E0000,7560
E0000,7561
E0000,8038
E0000,8046
E0000,8051
E0000,8056
E0000,8083
E0000,8095
E0000,8108
E0000,8119
E0000,8120
E0000,8124
E0000,8127
E0000,8133
E0000,8137
E0000,8139
E0000,8149
E0000,8154
E0000,8155
E0000,8157
E0000,8165
E0000,8167
E0000,8171
E0000,8192
E0000,8194
E0000,8195
E0000,8521
E0000,8532
E0000,8533
E0000,8538
E0000,8590
E0000,8633
E0000,8652
E0000,8660
E0000,8721
E0000,8726
E0000,8764
E0000,8769
E0000,8775
E0000,8787
E0000,8795
E0000,8955
E0000,8982
E0000,8984
E0000,8986
E0000,8987
E0000,8992
E0000,8998
E0000,9005
E0000,9006
E0000,9008
E0000,9012
E0000,9013
E0000,9021
E0000,9022
E0000,9023
E0000,9024
E0000,9026
E0000,9029
E0000,9033
E0000,9050
E0000,9055
E0000,9061
E0000,9062
E0000,9066
E0000,9069
E0000,9070
E0000,9071
E0000,9072
E0000,9084
E0000,9092
E0000,9093
E0000,9095
E0000,9101
E0000,9106
E0000,9109
E0000,9115
E0000,9118
E0000,9124
E0000,9130
E0000,9135
E0000,9136
E0000,9142
E0000,9149
E0000,9151
E0000,9240
E0000,9243
E0000,9553
E0000,9580
E0000,9597
E0000,9600
E0000,9603
E0000,9618
E0000,9650
E0000,9655
E0000,9662
E0000,9669
E0000,9673
E0000,9698
E0000,9700
E0000,9943
E0000,10002
E0000,10005
E0000,10006
E0000,10008
E0000,10014
E0000,10029
E0000,10044
E0000,10049
E0000,10051
E0000,10052
E0000,10053
E0000,10063
E0000,10091
E0000,10096
E0000,10112
E0000,10114
E0000,10144
E0000,10154
E0000,10157
E0000,10169
E0000,10473
E0000,10516
E0000,10601
E0000,10622
E0000,10833
E0000,10838
E0000,10842
E0000,11008
E0000,11055
E0000,11070
E0000,11095
E0000,11109
E0000,11112
E0000,11121
E0000,11122
E0000,11184
E0000,11188
E0000,11201
E0000,11221
E0000,11291
E0000,11299
E0000,11302
E0000,11303
E0000,11304
E0000,11310
E0000,11312
E0000,11316
E0000,11318
E0000,11322
E0000,11325
E0000,11326
E0000,11328
E0000,11330
E0000,11331
E0000,11340
E0000,11348
E0000,11350
E0000,11354
E0000,11355
E0000,11365
E0000,11609
E0000,11648
E0000,11687
E0000,11695
E0000,11706
E0000,11715
E0000,11724
E0000,11762
E0000,11793
E0000,11794
E0000,11799
E0000,11800
E0000,11812
E0000,11814
E0000,11823
E0000,11834
E0000,11838
E0000,11842
E0000,11851
E0000,11855
E0000,11858
E0000,11860
E0000,11868
E0000,11890
E0000,11894
E0000,11895
E0000,11899
E0000,11900
E0000,11903
E0000,11907
E0000,11908
E0000,11909
E0000,11910
E0000,11913
E0000,11925
E0000,11927
E0000,11931
E0000,11936
E0000,11941
E0000,11949
E0000,11951
E0000,11952
E0000,11963
E0000,11965
E0000,11967
E0000,11968
E0000,11970
E0000,11976
E0000,11977
E0000,11978
E0000,11980
E0000,11988
E0000,11990
E0000,11991
E0000,11994
E0000,11996
E0000,11999
E0000,12000
E0000,12014
E0000,12025
E0000,12036
E0000,12127
E0000,12140
E0000,12148
E0000,12484
E0000,12509
E0000,12715
E0000,13054
E0000,13056
E0000,13072
E0000,13690
E0000,13694
E0000,13698
E0000,13705
E0000,13715
E0000,13717
E0000,13743
E0000,13798
E0000,13801
E0000,13805
E0000,13809
E0000,13810
E0000,13814
E0000,13816
E0000,13819
E0000,13821
E0000,13827
E0000,13856
E0000,13857
E0000,13859
E0000,13872
E0000,13874
E0000,13876
E0000,13879
E0000,13880
E0000,13882
E0000,13885
E0000,13887
E0000,13888
E0000,13889
E0000,13890
E0000,13898
E0000,13908
E0000,13910
E0000,14016
E0000,14026
E0000,14037
E0000,14062
E0000,14069
E0000,14075
E0000,14511
E0000,14512
E0000,14522
E0000,14539
E0000,14577
E0000,14585
E0000,15082
E0000,15083
E0000,15084
E0000,15086
E0000,15087
E0000,15088
E0000,15089
E0000,15092
E0000,15093
E0000,15094
E0000,15096
E0000,15097
E0000,15102
E0000,15105
E0000,15110
E0000,15112
E0000,15120
E0000,15123
E0000,15126
E0000,15127
E0000,15128
E0000,15130
E0000,15131
E0000,15132
E0000,15137
E0000,15138
E0000,15141
E0000,15142
E0000,15143
E0000,15146
E0000,15148
E0000,15149
E0000,15151
E0000,15152
E0000,15154
E0000,15156
E0000,15157
E0000,15158
E0000,15164
E0000,15166
E0000,15169
E0000,15172
E0000,15175
E0000,15176
E0000,15177
E0000,15179
E0000,15184
E0000,15185
E0000,15187
E0000,15188
E0000,15191
E0000,15193
E0000,15195
E0000,15196
E0000,15199
E0000,15214
E0000,15228
E0000,15231
E0000,15254
E0000,15258
E0000,15260
E0000,15267
E0000,15273
E0000,15274
E0000,15281
E0000,15284
E0000,15288
E0000,15299
E0000,15321
E0000,15341
E0000,15344
E0000,15353
E0000,15419
E0000,15462
E0000,15492
E0000,15915
E0000,15924
E0000,15937
E0000,15940
E0000,15942
E0000,15945
E0000,15946
E0000,15949
E0000,15952
E0000,15961
E0000,15965
E0000,15966
E0000,15968
E0000,15969
E0000,15977
E0000,15983
E0000,15996
E0000,16003
E0000,16007
E0000,16012
E0000,16013
E0000,16036
E0000,16077
E0000,16188
E0000,16324
E0000,16508
E0000,16533
E0000,16587
E0000,16704
E0000,16717
E0000,16728
E0000,16764
E0000,16768
E0000,16776
E0000,16777
E0000,16781
E0000,16785
E0000,16790
E0000,16792
E0000,16793
E0000,16794
E0000,16796
E0000,16797
E0000,16798
E0000,16800
E0000,16801
E0000,16802
E0000,16803
E0000,16804
E0000,16805
E0000,16807
E0000,16808
E0000,16812
E0000,16813
E0000,16884
E0000,16890
E0000,16917
E0000,16926
E0000,16927
E0000,16928
E0000,16959
E0000,16976
E0000,16979
E0000,16980
E0000,16985
E0000,16987
E0000,16995
E0000,17003
E0000,17012
E0000,17028
E0000,17029
E0000,17043
E0000,17073
E0000,17104
E0000,17107
E0000,17110
E0000,17112
E0000,17114
E0000,17119
E0000,17132
E0000,17133
E0000,17189
E0000,17191
E0000,17227
E0000,17228
E0000,17231
E0000,17235
E0000,17238
E0000,17244
E0000,17252
E0000,17259
E0000,17264
E0000,17265
E0000,17268
E0000,17271
E0000,17275
E0000,17277
E0000,17279
E0000,17280
E0000,17282
E0000,17287
E0000,17289
E0000,17292
E0000,17305
E0000,17306
E0000,17307
E0000,17308
E0000,17309
E0000,17316
E0000,17321
E0000,17324
E0000,17334
E0000,17337
E0000,17353
E0000,17356
E0000,17362
E0000,17368
E0000,17369
E0000,17371
E0000,17376
E0000,17377
E0000,17380
E0000,17383
E0000,17386
E0000,17439
E0000,17478
E0000,17503
E0000,17588
E0000,17606
E0000,17608
E0000,17609
E0000,17610
E0000,17611
E0000,17628
E0000,17630
E0000,17631
E0000,17634
E0000,17635
E0000,17638
E0000,17649
E0000,18021
E0000,18023
E0000,18028
E0000,18031
E0000,18036
E0000,18039
E0000,18057
E0000,18089
E0000,18245
E0000,18249
E0000,18250
E0000,18287
E0000,18289
E0000,18296
E0000,18355
E0000,18391
E0000,18418
E0000,18422
E0000,18426
E0000,18429
E0000,18431
E0000,18432
E0000,18435
E0000,18440
E0000,18442
E0000,18447
E0000,18449
E0000,18459
E0000,18498
E0000,18594
E0000,18630
E0000,18699
E0000,18708
E0000,18764
E0000,18771
E0000,18828
E0000,18842
E0000,18918
E0000,18923
E0000,18993
E0000,18998
E0000,19000
E0000,19001
E0000,19002
E0000,19005
E0000,19011
E0000,19012
E0000,19017
E0000,19018
E0000,19021
E0000,19022
E0000,19035
E0000,19043
E0000,19044
E0000,19050
E0000,19052
E0000,19126
E0000,19128
E0000,19185
E0000,19195
E0000,19199
E0000,19211
E0000,19212
E0000,19224
E0000,19225
E0000,19227
E0000,19230
E0000,19232
E0000,19234
E0000,19244
E0000,19255
E0000,19257
E0000,19263
E0000,19265
E0000,19321
E0000,19327
E0000,19384
E0000,19440
E0000,19475
E0000,19478
E0000,19479
E0000,19481
E0000,19484
E0000,19491
E0000,19494
E0000,19502
E0000,19503
E0000,19507
E0000,19510
E0000,19511
E0000,19512
E0000,19515
E0000,19517
E0000,19547
E0000,19548
E0000,19552
E0000,19565
E0000,19576
E0000,19616
E0000,19672
E0000,19883
E0000,19884
E0000,19888
E0000,19893
E0000,19895
E0000,19902
E0000,19914
E0000,19915
E0000,19919
E0000,19924
E0000,19933
E0000,19954
E0000,19968
E0000,20043
E0000,20076
E0000,20092
E0000,20093
E0000,20165
E0000,20171
E0000,20206
E0000,20213
E0000,20219
E0000,20236
E0000,20239
E0000,20282
E0000,20366
E0000,20373
E0000,20383
E0000,20413
E0000,20433
E0000,20436
E0000,20469
E0000,20493
E0000,20500
E0000,20508
E0000,20608
E0000,20613
E0000,20615
E0000,20626
E0000,20679
E0000,20783
E0000,20826
E0000,20829
E0000,20835
E0000,20924
E0000,21027
E0000,21280
E0000,21285
E0000,21440
E0000,21484
E0000,21544
E0000,21572
E0000,21688
E0000,21718
E0000,21926
E0000,22171
E0000,22178
E0000,22179
E0000,22180
E0000,22182
E0000,22183
E0000,22185
E0000,22187
E0000,22188
E0000,22189
E0000,22190
E0000,22191
E0000,22194
E0000,22199
E0000,22210
E0000,22214
E0000,22216
E0000,22217
E0000,22219
E0000,22221
E0000,22223
E0000,22224
E0000,22225
E0000,22226
E0000,22227
E0000,22230
E0000,22231
E0000,22232
E0000,22234
E0000,22235
E0000,22237
E0000,22240
E0000,22242
E0000,22244
E0000,22246
E0000,22247
E0000,22260
E0000,22266
E0000,22272
E0000,22274
E0000,22281
E0000,22309
E0000,22311
E0000,22315
E0000,22317
E0000,22318
E0000,22319
E0000,22320
E0000,22321
E0000,22328
E0000,22334
E0000,22337
E0000,22339
E0000,22341
E0000,22343
E0000,22344
E0000,22346
E0000,22348
E0000,22353
E0000,22356
E0000,22359
E0000,22360
E0000,22364
E0000,22369
E0000,22370
E0000,22403
E0000,22437
E0000,22474
E0000,22495
E0000,22503
E0000,22508
E0000,22916
E0000,23108
E0000,23109
E0000,23110
E0000,23113
E0000,23148
E0000,23152
E0000,23153
E0000,23160
E0000,23163
E0000,23164
E0000,23165
E0000,23170
E0000,23173
E0000,23181
E0000,23182
E0000,23183
E0000,23479
E0000,23487
E0000,23488
E0000,23540
E0000,23774
E0000,23798
E0000,23977
E0000,161
E0000,172
E0000,177
E0000,293
E0000,294
E0000,382
E0000,391
E0000,401
E0000,404
E0000,455
E0000,524
E0000,553
E0000,559
E0000,560
E0000,564
E0000,566
E0000,567
E0000,568
E0000,570
E0000,571
E0000,572
E0000,573
E0000,575
E0000,577
E0000,754
E0000,832
E0000,849
E0000,850
E0000,857
E0000,858
E0000,859
E0000,861
E0000,864
E0000,865
E0000,866
E0000,869
E0000,872
E0000,873
E0000,876
E0000,877
E0000,880
E0000,881
E0000,883
E0000,887
E0000,899
E0000,904
E0000,906
E0000,908
E0000,910
E0000,914
E0000,921
E0000,970
E0000,971
E0000,978
E0000,981
E0000,983
E0000,985
E0000,1004
E0000,1005
E0000,1032
E0000,1048
E0000,1053
E0000,1054
E0000,1055
E0000,1058
E0000,1060
E0000,1064
E0000,1065
E0000,1072
E0000,1078
E0000,1079
E0000,1080
E0000,1086
E0000,1088
E0000,1093
E0000,1098
E0000,1105
E0000,1106
E0000,1108
E0000,1122
E0000,1130
E0000,1134
E0000,1135
E0000,1139
E0000,1141
E0000,1142
E0000,1143
E0000,1147
E0000,1148
E0000,1149
E0000,1151
E0000,1152
E0000,1153
E0000,1155
E0000,1157
E0000,1158
E0000,1159
E0000,1160
E0000,1161
E0000,1162
E0000,1164
E0000,1165
E0000,1166
E0000,1167
E0000,1168
E0000,1169
E0000,1172
E0000,1173
E0000,1174
E0000,1175
E0000,1176
E0000,1177
E0000,1178
E0000,1179
E0000,1186
E0000,1203
E0000,1205
E0000,1206
E0000,1207
E0000,1211
E0000,1218
E0000,1220
E0000,1224
E0000,1225
E0000,1228
E0000,1229
E0000,1230
E0000,1231
E0000,1232
E0000,1233
E0000,1237
E0000,1238
E0000,1239
E0000,1242
E0000,1244
E0000,1246
E0000,1247
E0000,1250
E0000,1253
E0000,1259
E0000,1260
E0000,1263
E0000,1265
E0000,1266
E0000,1267
E0000,1268
E0000,1270
E0000,1272
E0000,1273
E0000,1274
E0000,1275
E0000,1276
E0000,1277
E0000,1279
E0000,1280
E0000,1281
E0000,1282
E0000,1284
E0000,1286
E0000,1298
E0000,1309
E0000,1331
E0000,1339
E0000,1346
E0000,1378
E0000,1381
E0000,1383
E0000,1385
E0000,1386
E0000,1407
E0000,1437
E0000,1451
E0000,1460
E0000,1461
E0000,1462
E0000,1463
E0000,1465
E0000,1468
E0000,1469
E0000,1470
E0000,1471
E0000,1473
E0000,1477
E0000,1478
E0000,1479
E0000,1480
E0000,1481
E0000,1482
E0000,1483
E0000,1485
E0000,1486
E0000,1487
E0000,1488
E0000,1490
E0000,1491
E0000,1492
E0000,1494
E0000,1496
E0000,1498
E0000,1499
E0000,1500
E0000,1503
E0000,1506
E0000,1508
E0000,1509
E0000,1510
E0000,1513
E0000,1515
E0000,1516
E0000,1517
E0000,1521
E0000,1522
E0000,1523
E0000,1525
E0000,1527
E0000,1528
E0000,1529
E0000,1530
E0000,1534
E0000,1535
E0000,1536
E0000,1548
E0000,1550
E0000,1551
E0000,1552
E0000,1555
E0000,1558
E0000,1561
E0000,1562
E0000,1564
E0000,1566
E0000,1567
E0000,1568
E0000,1569
E0000,1571
E0000,1573
E0000,1574
E0000,1575
E0000,1576
E0000,1579
E0000,1580
E0000,1584
E0000,1585
E0000,1589
E0000,1593
E0000,1595
E0000,1596
E0000,1598
E0000,1599
E0000,1600
E0000,1608
E0000,1609
E0000,1616
E0000,1618
E0000,1621
E0000,1641
E0000,1650
E0000,1653
E0000,1654
E0000,1656
E0000,1657
E0000,1660
E0000,1661
E0000,1667
E0000,1669
E0000,1671
E0000,1673
E0000,1678
E0000,1681
E0000,1690
E0000,1691
E0000,1698
E0000,1704
E0000,1708
E0000,1711
E0000,1724
E0000,1725
E0000,1726
E0000,1728
E0000,1732
E0000,1736
E0000,1744
E0000,1747
E0000,1748
E0000,1749
E0000,1751
E0000,1755
E0000,1756
E0000,1757
E0000,1758
E0000,1761
E0000,1773
E0000,1774
E0000,1775
E0000,1777
E0000,1784
E0000,1789
E0000,1792
E0000,1794
E0000,1797
E0000,1805
E0000,1806
E0000,1808
E0000,1811
E0000,1819
E0000,1820
E0000,1822
E0000,1823
E0000,1826
E0000,1827
E0000,1831
E0000,1833
E0000,1839
E0000,1840
E0000,1843
E0000,1844
E0000,1846
E0000,1848
E0000,1851
E0000,1852
E0000,1855
E0000,1858
E0000,1859
E0000,1860
E0000,1861
E0000,1862
E0000,1864
E0000,1867
E0000,1868
E0000,1869
E0000,1870
E0000,1871
E0000,1872
E0000,1873
E0000,1874
E0000,1877
E0000,1881
E0000,1883
E0000,1884
