thread_id,doc_id
E0000,1885
E0000,1886
E0000,1887
E0000,1888
E0000,1889
E0000,1890
E0000,1892
E0000,1893
E0000,1895
E0000,1898
E0000,1899
E0000,1900
E0000,1901
E0000,1902
E0000,1903
E0000,1904
E0000,1905
E0000,1906
E0000,1908
E0000,1909
E0000,1910
E0000,1911
E0000,1912
E0000,1913
E0000,1915
E0000,1916
E0000,1917
E0000,1918
E0000,1919
E0000,1920
E0000,1921
E0000,1923
E0000,1925
E0000,1926
E0000,1927
E0000,1928
E0000,1929
E0000,1930
E0000,1931
E0000,1932
E0000,1933
E0000,1934
E0000,1935
E0000,1936
E0000,1937
E0000,1938
E0000,1939
E0000,1940
E0000,1941
E0000,1943
E0000,1945
E0000,1946
E0000,1947
E0000,1948
E0000,1949
E0000,1950
E0000,1951
E0000,1952
E0000,1953
E0000,1954
E0000,1955
E0000,1956
E0000,1957
E0000,1959
E0000,1962
E0000,1964
E0000,1966
E0000,1967
E0000,1969
E0000,1970
E0000,1972
E0000,1974
E0000,1976
E0000,1980
E0000,1986
E0000,1987
E0000,1988
E0000,1990
E0000,1998
E0000,1999
E0000,2000
E0000,2002
E0000,2004
E0000,2006
E0000,2007
E0000,2010
E0000,2011
E0000,2012
E0000,2013
E0000,2016
E0000,2017
E0000,2018
E0000,2028
E0000,2030
E0000,2031
E0000,2032
E0000,2033
E0000,2037
E0000,2039
E0000,2040
E0000,2041
E0000,2042
E0000,2044
E0000,2045
E0000,2046
E0000,2047
E0000,2050
E0000,2053
E0000,2054
E0000,2056
E0000,2057
E0000,2060
E0000,2061
E0000,2063
E0000,2066
E0000,2067
E0000,2068
E0000,2069
E0000,2078
E0000,2082
E0000,2086
E0000,2090
E0000,2094
E0000,2100
E0000,2102
E0000,2105
E0000,2109
E0000,2112
E0000,2116
E0000,2118
E0000,2119
E0000,2120
E0000,2122
E0000,2123
E0000,2124
E0000,2125
E0000,2126
E0000,2128
E0000,2129
E0000,2130
E0000,2131
E0000,2137
E0000,2138
E0000,2144
E0000,2145
E0000,2160
E0000,2163
E0000,2173
E0000,2175
E0000,2178
E0000,2179
E0000,2183
E0000,2189
E0000,2195
E0000,2197
E0000,2199
E0000,2201
E0000,2205
E0000,2206
E0000,2209
E0000,2210
E0000,2211
E0000,2213
E0000,2214
E0000,2217
E0000,2227
E0000,2228
E0000,2232
E0000,2240
E0000,2241
E0000,2242
E0000,2243
E0000,2244
E0000,2246
E0000,2247
E0000,2248
E0000,2249
E0000,2250
E0000,2251
E0000,2252
E0000,2253
E0000,2254
E0000,2255
E0000,2257
E0000,2260
E0000,2261
E0000,2263
E0000,2264
E0000,2265
E0000,2293
E0000,2294
E0000,2295
E0000,2296
E0000,2302
E0000,2304
E0000,2305
E0000,2307
E0000,2308
E0000,2309
E0000,2311
E0000,2364
E0000,2368
E0000,2372
E0000,2377
E0000,2420
E0000,2424
E0000,2425
E0000,2426
E0000,2427
E0000,2430
E0000,2431
E0000,2434
E0000,2435
E0000,2436
E0000,2438
E0000,2442
E0000,2444
E0000,2448
E0000,2483
E0000,2484
E0000,2485
E0000,2486
E0000,2487
E0000,2488
E0000,2489
E0000,2490
E0000,2491
E0000,2492
E0000,2493
E0000,2494
E0000,2495
E0000,2496
E0000,2497
E0000,2499
E0000,2500
E0000,2501
E0000,2502
E0000,2503
E0000,2504
E0000,2505
E0000,2507
E0000,2509
E0000,2513
E0000,2516
E0000,2519
E0000,2522
E0000,2548
E0000,2550
E0000,2556
E0000,2571
E0000,2572
E0000,2574
E0000,2608
E0000,2609
E0000,2612
E0000,2619
E0000,2623
E0000,2624
E0000,2626
E0000,2636
E0000,2639
E0000,2641
E0000,2692
E0000,2693
E0000,2694
E0000,2695
E0000,2696
E0000,2697
E0000,2698
E0000,2699
E0000,2700
E0000,2701
E0000,2702
E0000,2703
E0000,2704
E0000,2705
E0000,2706
E0000,2707
E0000,2709
E0000,2710
E0000,2711
E0000,2712
E0000,2713
E0000,2714
E0000,2715
E0000,2716
E0000,2717
E0000,2718
E0000,2719
E0000,2720
E0000,2721
E0000,2723
E0000,2724
E0000,2725
E0000,2726
E0000,2727
E0000,2728
E0000,2730
E0000,2731
E0000,2732
E0000,2733
E0000,2734
E0000,2735
E0000,2736
E0000,2737
E0000,2738
E0000,2739
E0000,2740
E0000,2741
E0000,2742
E0000,2743
E0000,2745
E0000,2746
E0000,2750
E0000,2751
E0000,2752
E0000,2753
E0000,2754
E0000,2755
E0000,2756
E0000,2757
E0000,2758
E0000,2759
E0000,2760
E0000,2763
E0000,2764
E0000,2767
E0000,2770
E0000,2771
E0000,2772
E0000,2773
E0000,2774
E0000,2775
E0000,2776
E0000,2779
E0000,2781
E0000,2782
E0000,2783
E0000,2784
E0000,2786
E0000,2787
E0000,2788
E0000,2795
E0000,2796
E0000,2797
E0000,2798
E0000,2799
E0000,2800
E0000,2802
E0000,2804
E0000,2807
E0000,2809
E0000,2810
E0000,2815
E0000,2816
E0000,2817
E0000,2818
E0000,2819
E0000,2820
E0000,2821
E0000,2824
E0000,2825
E0000,2830
E0000,2832
E0000,2833
E0000,2835
E0000,2837
E0000,2838
E0000,2840
E0000,2844
E0000,2847
E0000,2858
E0000,2860
E0000,2862
E0000,2863
E0000,2864
E0000,2865
E0000,2867
E0000,2868
E0000,2869
E0000,2875
E0000,2877
E0000,2882
E0000,2886
E0000,2889
E0000,2891
E0000,2894
E0000,2900
E0000,2901
E0000,2902
E0000,2903
E0000,2904
E0000,2905
E0000,2909
E0000,2910
E0000,2912
E0000,2913
E0000,2914
E0000,2916
E0000,2917
E0000,2918
E0000,2919
E0000,2920
E0000,2921
E0000,2922
E0000,2923
E0000,2924
E0000,2925
E0000,2926
E0000,2927
E0000,2928
E0000,2930
E0000,2932
E0000,2933
E0000,2934
E0000,2937
E0000,2938
E0000,2940
E0000,2941
E0000,2944
E0000,2946
E0000,2947
E0000,2948
E0000,2949
E0000,2950
E0000,2951
E0000,2952
E0000,2953
E0000,2954
E0000,2957
E0000,2958
E0000,2960
E0000,2961
E0000,2964
E0000,2966
E0000,2967
E0000,2968
E0000,2969
E0000,2971
E0000,2972
E0000,2976
E0000,2979
E0000,2980
E0000,2981
E0000,2982
E0000,2983
E0000,2984
E0000,2986
E0000,2988
E0000,2989
E0000,2992
E0000,2993
E0000,2994
E0000,2995
E0000,2996
E0000,2997
E0000,2998
E0000,2999
E0000,3000
E0000,3001
E0000,3002
E0000,3004
E0000,3005
E0000,3006
E0000,3014
E0000,3016
E0000,3017
E0000,3025
E0000,3027
E0000,3028
E0000,3029
E0000,3030
E0000,3031
E0000,3032
E0000,3033
E0000,3034
E0000,3035
E0000,3037
E0000,3038
E0000,3039
E0000,3040
E0000,3041
E0000,3042
E0000,3043
E0000,3044
E0000,3045
E0000,3046
E0000,3048
E0000,3049
E0000,3050
E0000,3051
E0000,3052
E0000,3053
E0000,3054
E0000,3056
E0000,3058
E0000,3059
E0000,3060
E0000,3061
E0000,3062
E0000,3063
E0000,3065
E0000,3067
E0000,3068
E0000,3070
E0000,3071
E0000,3072
E0000,3074
E0000,3075
E0000,3076
E0000,3077
E0000,3078
E0000,3079
E0000,3080
E0000,3081
E0000,3082
E0000,3083
E0000,3084
E0000,3085
E0000,3087
E0000,3088
E0000,3089
E0000,3090
E0000,3091
E0000,3092
E0000,3093
E0000,3094
E0000,3096
E0000,3097
E0000,3098
E0000,3100
E0000,3101
E0000,3102
E0000,3103
E0000,3104
E0000,3106
E0000,3107
E0000,3108
E0000,3109
E0000,3112
E0000,3113
E0000,3114
E0000,3115
E0000,3116
E0000,3117
E0000,3118
E0000,3119
E0000,3120
E0000,3121
E0000,3122
E0000,3123
E0000,3124
E0000,3127
E0000,3129
E0000,3130
E0000,3131
E0000,3132
E0000,3133
E0000,3134
E0000,3135
E0000,3136
E0000,3137
E0000,3138
E0000,3139
E0000,3140
E0000,3141
E0000,3144
E0000,3145
E0000,3148
E0000,3149
E0000,3150
E0000,3151
E0000,3153
E0000,3154
E0000,3156
E0000,3158
E0000,3159
E0000,3160
E0000,3163
E0000,3164
E0000,3167
E0000,3168
E0000,3169
E0000,3172
E0000,3174
E0000,3175
E0000,3176
E0000,3177
E0000,3178
E0000,3181
E0000,3182
E0000,3183
E0000,3185
E0000,3186
E0000,3187
E0000,3188
E0000,3189
E0000,3190
E0000,3191
E0000,3192
E0000,3194
E0000,3195
E0000,3196
E0000,3197
E0000,3199
E0000,3200
E0000,3201
E0000,3203
E0000,3206
E0000,3207
E0000,3209
E0000,3210
E0000,3211
E0000,3212
E0000,3213
E0000,3214
E0000,3215
E0000,3216
E0000,3218
E0000,3219
E0000,3221
E0000,3222
E0000,3223
E0000,3224
E0000,3225
E0000,3226
E0000,3227
E0000,3229
E0000,3230
E0000,3231
E0000,3232
E0000,3233
E0000,3234
E0000,3235
E0000,3236
E0000,3237
E0000,3239
E0000,3240
E0000,3241
E0000,3242
E0000,3243
E0000,3244
E0000,3245
E0000,3246
E0000,3247
E0000,3248
E0000,3249
E0000,3250
E0000,3251
E0000,3252
E0000,3253
E0000,3254
E0000,3255
E0000,3256
E0000,3257
E0000,3259
E0000,3260
E0000,3262
E0000,3263
E0000,3265
E0000,3266
E0000,3268
E0000,3271
E0000,3272
E0000,3273
E0000,3274
E0000,3275
E0000,3277
E0000,3278
E0000,3279
E0000,3280
E0000,3281
E0000,3282
E0000,3283
E0000,3284
E0000,3285
E0000,3286
E0000,3287
E0000,3288
E0000,3289
E0000,3290
E0000,3291
E0000,3295
E0000,3296
E0000,3297
E0000,3298
E0000,3299
E0000,3301
E0000,3303
E0000,3306
E0000,3308
E0000,3310
E0000,3314
E0000,3315
E0000,3316
E0000,3317
E0000,3318
E0000,3321
E0000,3322
E0000,3325
E0000,3343
E0000,3344
E0000,3346
E0000,3347
E0000,3348
E0000,3349
E0000,3350
E0000,3351
E0000,3353
E0000,3355
E0000,3356
E0000,3359
E0000,3361
E0000,3362
E0000,3364
E0000,3365
E0000,3366
E0000,3368
E0000,3369
E0000,3370
E0000,3371
E0000,3372
E0000,3373
E0000,3374
E0000,3375
E0000,3376
E0000,3377
E0000,3378
E0000,3379
E0000,3381
E0000,3393
E0000,3406
E0000,3407
E0000,3410
E0000,3411
E0000,3412
E0000,3413
E0000,3414
E0000,3415
E0000,3417
E0000,3418
E0000,3422
E0000,3424
E0000,3425
E0000,3426
E0000,3430
E0000,3431
E0000,3432
E0000,3433
E0000,3434
E0000,3435
E0000,3437
E0000,3439
E0000,3440
E0000,3443
E0000,3444
E0000,3445
E0000,3447
E0000,3451
E0000,3452
E0000,3455
E0000,3456
E0000,3457
E0000,3458
E0000,3459
E0000,3460
E0000,3462
E0000,3464
E0000,3465
E0000,3467
E0000,3468
E0000,3469
E0000,3470
E0000,3472
E0000,3473
E0000,3474
E0000,3479
E0000,3481
E0000,3482
E0000,3484
E0000,3487
E0000,3490
E0000,3493
E0000,3495
E0000,3497
E0000,3499
E0000,3506
E0000,3507
E0000,3508
E0000,3509
E0000,3510
E0000,3511
E0000,3512
E0000,3513
E0000,3514
E0000,3515
E0000,3521
E0000,3524
E0000,3532
E0000,3542
E0000,3544
E0000,3546
E0000,3548
E0000,3550
E0000,3551
E0000,3552
E0000,3564
E0000,3565
E0000,3571
E0000,3572
E0000,3582
E0000,3620
E0000,3623
E0000,3625
E0000,3636
E0000,3640
E0000,3644
E0000,3669
E0000,3674
E0000,3713
E0000,3719
E0000,3723
E0000,3726
E0000,3808
E0000,3812
E0000,3862
E0000,3907
E0000,3938
E0000,3939
E0000,3947
E0000,3948
E0000,3951
E0000,3953
E0000,3955
E0000,3956
E0000,3957
E0000,3958
E0000,3963
E0000,3974
E0000,3976
E0000,3977
E0000,3982
E0000,3984
E0000,3990
E0000,4021
E0000,4109
E0000,4118
E0000,4123
E0000,4126
E0000,4130
E0000,4224
E0000,4225
E0000,4227
E0000,4228
E0000,4229
E0000,4237
E0000,4244
E0000,4246
E0000,4248
E0000,4250
E0000,4253
E0000,4259
E0000,4262
E0000,4265
E0000,4269
E0000,4271
E0000,4274
E0000,4275
E0000,4278
E0000,4291
E0000,4294
E0000,4316
E0000,4317
E0000,4318
E0000,4319
E0000,4320
E0000,4321
E0000,4322
E0000,4325
E0000,4326
E0000,4328
E0000,4330
E0000,4331
E0000,4333
E0000,4334
E0000,4339
E0000,4340
E0000,4342
E0000,4345
E0000,4349
E0000,4356
E0000,4357
E0000,4362
E0000,4370
E0000,4371
E0000,4377
E0000,4381
E0000,4384
E0000,4385
E0000,4386
E0000,4389
E0000,4390
E0000,4391
E0000,4394
E0000,4395
E0000,4396
E0000,4397
E0000,4401
E0000,4405
E0000,4406
E0000,4407
E0000,4409
E0000,4411
E0000,4412
E0000,4413
E0000,4414
E0000,4415
E0000,4420
E0000,4422
E0000,4423
E0000,4426
E0000,4433
E0000,4437
E0000,4446
E0000,4450
E0000,4451
E0000,4456
E0000,4505
E0000,4507
E0000,4515
E0000,4552
E0000,4553
E0000,4554
E0000,4555
E0000,4556
E0000,4557
E0000,4558
E0000,4559
E0000,4560
E0000,4561
E0000,4562
E0000,4563
E0000,4564
E0000,4565
E0000,4566
E0000,4567
E0000,4568
E0000,4569
E0000,4570
E0000,4571
E0000,4573
E0000,4577
E0000,4578
E0000,4580
E0000,4581
E0000,4582
E0000,4589
E0000,4594
E0000,4601
E0000,4602
E0000,4604
E0000,4607
E0000,4609
E0000,4613
E0000,4614
E0000,4615
E0000,4616
E0000,4618
E0000,4620
E0000,4622
E0000,4623
E0000,4624
E0000,4632
E0000,4634
E0000,4636
E0000,4637
E0000,4668
E0000,4731
E0000,4781
E0000,4783
E0000,4788
E0000,4933
E0000,4937
E0000,4938
E0000,4940
E0000,4943
E0000,4946
E0000,5018
E0000,5019
E0000,5020
E0000,5024
E0000,5054
E0000,5057
E0000,5058
E0000,5069
E0000,5075
E0000,5079
E0000,5083
E0000,5091
E0000,5093
E0000,5134
E0000,5169
E0000,5178
E0000,5180
E0000,5182
E0000,5190
E0000,5200
E0000,5207
E0000,5217
E0000,5265
E0000,5266
E0000,5267
E0000,5269
E0000,5270
E0000,5271
E0000,5272
E0000,5273
E0000,5274
E0000,5275
E0000,5276
E0000,5277
E0000,5278
E0000,5279
E0000,5281
E0000,5284
E0000,5288
E0000,5289
E0000,5294
E0000,5311
E0000,5315
E0000,5322
E0000,5323
E0000,5325
E0000,5328
E0000,5331
E0000,5333
E0000,5336
E0000,5337
E0000,5340
E0000,5344
E0000,5346
E0000,5347
E0000,5349
E0000,5350
E0000,5351
E0000,5354
E0000,5359
E0000,5364
E0000,5366
E0000,5367
E0000,5368
E0000,5369
E0000,5370
E0000,5374
E0000,5375
E0000,5376
E0000,5380
E0000,5383
E0000,5385
E0000,5387
E0000,5388
E0000,5390
E0000,5393
E0000,5395
E0000,5397
E0000,5398
E0000,5400
E0000,5403
E0000,5409
E0000,5410
E0000,5413
E0000,5415
E0000,5416
E0000,5417
E0000,5421
E0000,5422
E0000,5425
E0000,5427
E0000,5433
E0000,5434
E0000,5436
E0000,5444
E0000,5445
E0000,5447
E0000,5448
E0000,5452
E0000,5454
E0000,5455
E0000,5460
E0000,5461
E0000,5462
E0000,5466
E0000,5470
E0000,5471
E0000,5472
E0000,5475
E0000,5476
E0000,5477
E0000,5478
E0000,5480
E0000,5481
E0000,5484
E0000,5485
E0000,5486
E0000,5487
E0000,5488
E0000,5491
E0000,5495
E0000,5499
E0000,5500
E0000,5504
E0000,5511
E0000,5512
E0000,5513
E0000,5514
E0000,5515
E0000,5517
E0000,5518
E0000,5519
E0000,5526
E0000,5528
E0000,5529
E0000,5548
E0000,5549
E0000,5555
E0000,5557
E0000,5559
E0000,5564
E0000,5565
E0000,5567
E0000,5570
E0000,5572
E0000,5590
E0000,5591
E0000,5592
E0000,5593
E0000,5629
E0000,5630
E0000,5631
E0000,5632
E0000,5633
E0000,5636
E0000,5640
E0000,5641
E0000,5644
E0000,5645
E0000,5646
E0000,5647
E0000,5648
E0000,5650
E0000,5654
E0000,5657
E0000,5659
E0000,5663
E0000,5664
E0000,5666
E0000,5672
E0000,5673
E0000,5674
E0000,5675
E0000,5677
E0000,5678
E0000,5679
E0000,5684
E0000,5686
E0000,5690
E0000,5691
E0000,5692
E0000,5694
E0000,5698
E0000,5699
E0000,5700
E0000,5701
E0000,5702
E0000,5704
E0000,5705
E0000,5706
E0000,5707
E0000,5708
E0000,5709
E0000,5710
E0000,5711
E0000,5712
E0000,5713
E0000,5714
E0000,5716
E0000,5718
E0000,5719
E0000,5720
E0000,5721
E0000,5723
E0000,5725
E0000,5727
E0000,5729
E0000,5730
E0000,5736
E0000,5742
E0000,5743
E0000,5744
E0000,5747
E0000,5748
E0000,5749
E0000,5754
E0000,5755
E0000,5757
E0000,5761
E0000,5824
E0000,5830
E0000,5847
E0000,5848
E0000,5850
E0000,5851
E0000,5852
E0000,5853
E0000,5854
E0000,5855
E0000,5857
E0000,5859
E0000,5860
E0000,5861
E0000,5863
E0000,5864
E0000,5867
E0000,5868
E0000,5881
E0000,5882
E0000,5887
E0000,5895
E0000,5913
E0000,5914
E0000,5915
E0000,5924
E0000,5932
E0000,5933
E0000,5936
E0000,5939
E0000,5941
E0000,5976
E0000,5977
E0000,5978
E0000,5979
E0000,5981
E0000,5985
E0000,5987
E0000,5988
E0000,5992
E0000,5993
E0000,5994
E0000,6007
E0000,6010
E0000,6017
E0000,6019
E0000,6020
E0000,6021
E0000,6023
E0000,6026
E0000,6028
E0000,6030
E0000,6032
E0000,6033
E0000,6034
E0000,6036
E0000,6038
E0000,6040
E0000,6041
E0000,6045
E0000,6048
E0000,6049
E0000,6052
E0000,6057
E0000,6058
E0000,6060
E0000,6061
E0000,6062
E0000,6063
E0000,6068
E0000,6070
E0000,6072
E0000,6073
E0000,6096
E0000,6123
E0000,6134
E0000,6146
E0000,6189
E0000,6195
E0000,6196
E0000,6197
E0000,6198
E0000,6199
E0000,6201
E0000,6203
E0000,6204
E0000,6205
E0000,6207
E0000,6208
E0000,6209
E0000,6211
E0000,6212
E0000,6213
E0000,6214
E0000,6215
E0000,6216
E0000,6219
E0000,6223
E0000,6224
E0000,6226
E0000,6229
E0000,6230
E0000,6232
E0000,6233
E0000,6234
E0000,6237
E0000,6248
E0000,6249
E0000,6253
E0000,6254
E0000,6256
E0000,6286
E0000,6336
E0000,6339
E0000,6351
E0000,6354
E0000,6355
E0000,6356
E0000,6358
E0000,6361
E0000,6364
E0000,6366
E0000,6367
E0000,6368
E0000,6369
E0000,6371
E0000,6372
E0000,6374
E0000,6375
E0000,6377
E0000,6381
E0000,6385
E0000,6386
E0000,6397
E0000,6398
E0000,6400
E0000,6401
E0000,6402
E0000,6404
E0000,6405
E0000,6406
E0000,6407
E0000,6408
E0000,6409
E0000,6410
E0000,6411
E0000,6412
E0000,6413
E0000,6415
E0000,6418
E0000,6419
E0000,6420
E0000,6421
E0000,6423
E0000,6424
E0000,6426
E0000,6427
E0000,6428
E0000,6429
E0000,6431
E0000,6433
E0000,6434
E0000,6435
E0000,6436
E0000,6438
E0000,6439
E0000,6440
E0000,6442
E0000,6443
E0000,6445
E0000,6447
E0000,6453
E0000,6454
E0000,6456
E0000,6462
E0000,6464
E0000,6465
E0000,6466
E0000,6467
E0000,6470
E0000,6471
E0000,6472
E0000,6474
E0000,6477
E0000,6478
E0000,6479
E0000,6483
E0000,6484
E0000,6485
E0000,6486
E0000,6488
E0000,6491
E0000,6492
E0000,6493
E0000,6494
E0000,6496
E0000,6497
E0000,6500
E0000,6501
E0000,6508
E0000,6515
E0000,6531
E0000,6557
E0000,6564
E0000,6640
E0000,6656
E0000,6658
E0000,6667
E0000,6694
E0000,6696
E0000,6697
E0000,6698
E0000,6700
E0000,6709
E0000,6710
E0000,6714
E0000,6715
E0000,6716
E0000,6717
E0000,6719
E0000,6720
E0000,6721
E0000,6722
E0000,6723
E0000,6724
E0000,6725
E0000,6727
E0000,6728
E0000,6729
E0000,6730
E0000,6732
E0000,6733
E0000,6734
E0000,6735
E0000,6736
E0000,6737
E0000,6738
E0000,6739
E0000,6740
E0000,6741
E0000,6742
E0000,6743
E0000,6744
E0000,6745
E0000,6746
E0000,6747
E0000,6748
E0000,6749
E0000,6750
E0000,6751
E0000,6753
E0000,6754
E0000,6755
E0000,6756
E0000,6769
E0000,6770
E0000,6802
E0000,6806
E0000,6821
E0000,6830
E0000,6832
E0000,6835
E0000,6836
E0000,6841
E0000,6843
E0000,6861
E0000,6865
E0000,6905
E0000,6911
E0000,6914
E0000,6917
E0000,6920
E0000,6922
E0000,6931
E0000,6934
E0000,6937
E0000,6943
E0000,6944
E0000,6947
E0000,6949
E0000,6952
E0000,6957
E0000,6963
E0000,6966
E0000,6967
E0000,6973
E0000,6975
E0000,6977
E0000,6980
E0000,6984
E0000,6986
E0000,6987
E0000,6996
E0000,7015
E0000,7018
E0000,7026
E0000,7048
E0000,7050
E0000,7052
E0000,7054
E0000,7060
E0000,7067
E0000,7069
E0000,7072
E0000,7073
E0000,7076
E0000,7077
E0000,7078
E0000,7080
E0000,7083
E0000,7084
E0000,7087
E0000,7090
E0000,7092
E0000,7094
E0000,7095
E0000,7102
E0000,7103
E0000,7104
E0000,7111
E0000,7114
E0000,7116
E0000,7118
E0000,7120
E0000,7130
E0000,7132
E0000,7135
E0000,7136
E0000,7139
E0000,7141
E0000,7142
E0000,7143
E0000,7145
E0000,7146
E0000,7147
E0000,7148
E0000,7149
E0000,7152
E0000,7153
E0000,7157
E0000,7158
E0000,7159
E0000,7161
E0000,7163
E0000,7168
E0000,7169
E0000,7171
E0000,7174
E0000,7175
E0000,7223
E0000,7224
E0000,7227
E0000,7229
E0000,7232
E0000,7233
E0000,7234
E0000,7235
E0000,7236
E0000,7237
E0000,7240
E0000,7244
E0000,7246
E0000,7320
E0000,7322
E0000,7327
E0000,7345
E0000,7359
E0000,7361
E0000,7364
E0000,7366
E0000,7367
E0000,7370
E0000,7371
E0000,7372
E0000,7375
E0000,7376
E0000,7377
E0000,7378
E0000,7380
E0000,7382
E0000,7386
E0000,7387
E0000,7391
E0000,7449
E0000,7508
E0000,7510
E0000,7554
E0000,7558
E0000,7563
E0000,7564
E0000,7565
E0000,7566
E0000,7568
E0000,7569
E0000,7571
E0000,7573
E0000,7574
E0000,7604
E0000,7605
E0000,7607
E0000,7610
E0000,7613
E0000,7614
E0000,7615
E0000,7616
E0000,7617
E0000,7619
E0000,7620
E0000,7623
E0000,7626
E0000,7628
E0000,7631
E0000,7634
E0000,7636
E0000,7637
E0000,7638
E0000,7640
E0000,7644
E0000,7646
E0000,7648
E0000,7657
E0000,7677
E0000,7694
E0000,7711
E0000,7737
E0000,7738
E0000,7739
E0000,7740
E0000,7741
E0000,7742
E0000,7743
E0000,7744
E0000,7747
E0000,7753
E0000,7863
E0000,7934
E0000,7937
E0000,7942
E0000,7943
E0000,7945
E0000,7948
E0000,7978
E0000,7985
E0000,8033
E0000,8036
E0000,8039
E0000,8044
E0000,8048
E0000,8049
E0000,8052
E0000,8067
E0000,8069
E0000,8070
E0000,8071
E0000,8073
E0000,8077
E0000,8084
E0000,8086
E0000,8089
E0000,8091
E0000,8093
E0000,8112
E0000,8116
E0001,1314
E0001,1317
E0001,1364
E0001,3829
E0001,3882
E0001,3884
E0001,3890
E0001,3898
E0001,3901
E0001,3926
E0001,5870
E0001,5962
E0001,7721
E0001,10609
E0001,10634
E0001,10716
E0001,12696
E0001,12759
E0001,12992
E0001,12993
E0002,6294
E0002,8201
E0002,8202
E0002,17665
E0002,22702
E0002,22722
E0003,15219
E0003,7870
E0003,7972
E0003,7976
E0003,7979
E0004,431
E0004,19889
E0004,3450
E0004,6246
E0005,1742
E0005,15153
E0005,5740
E0006,6685
E0006,6712
E0006,17360
E0007,12755
E0007,12764
E0007,12803
E0008,3193
E0008,3258
E0008,7238
E0009,4358
E0009,4366
E0009,4388
E0010,6430
E0010,6441
E0010,6482
